"FullName","Name","Length","LastWriteTime"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\phase-scripts\phase10\L360-PHASE10Y-GUI-STABILISATION.ps1","L360-PHASE10Y-GUI-STABILISATION.ps1","3614","19/6/2026 12:32:30 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\phase-scripts\phase10\L360-PHASE10Y0-ENTERPRISE-MASTER-REGISTRY-DIGITAL-TWIN.ps1","L360-PHASE10Y0-ENTERPRISE-MASTER-REGISTRY-DIGITAL-TWIN.ps1","29844","19/6/2026 3:50:45 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\phase-scripts\phase10\L360-PHASE10Z-GAP-REPAIR-10Z2-10Z3-LIVE-VALIDATOR.ps1","L360-PHASE10Z-GAP-REPAIR-10Z2-10Z3-LIVE-VALIDATOR.ps1","18784","19/6/2026 5:50:50 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\phase-scripts\phase10\L360-PHASE10Z0-ENTERPRISE-OPERATIONS-COMMAND-CENTRE.ps1","L360-PHASE10Z0-ENTERPRISE-OPERATIONS-COMMAND-CENTRE.ps1","23990","19/6/2026 4:16:42 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\phase-scripts\phase10\L360-PHASE10Z1-ENTERPRISE-ALERT-ESCALATION-CENTRE.ps1","L360-PHASE10Z1-ENTERPRISE-ALERT-ESCALATION-CENTRE.ps1","37279","19/6/2026 5:02:24 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\phase-scripts\phase10\L360-PHASE10Z2-ENTERPRISE-OPERATIONS-ANALYTICS-CENTRE.ps1","L360-PHASE10Z2-ENTERPRISE-OPERATIONS-ANALYTICS-CENTRE.ps1","26120","19/6/2026 5:04:42 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\phase-scripts\phase10\L360-PHASE10Z4-AUTONOMOUS-OPERATIONS-SUPERVISOR-V2.ps1","L360-PHASE10Z4-AUTONOMOUS-OPERATIONS-SUPERVISOR-V2.ps1","26646","19/6/2026 5:17:06 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\phase-scripts\phase10\L360-PHASE10Z4-AUTONOMOUS-OPERATIONS-SUPERVISOR.ps1","L360-PHASE10Z4-AUTONOMOUS-OPERATIONS-SUPERVISOR.ps1","26638","19/6/2026 5:14:36 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\phase-scripts\phase11\L360-PHASE11-0-AUTONOMOUS-LEGAL-ENTERPRISE-ECOSYSTEM-FOUNDATION.ps1","L360-PHASE11-0-AUTONOMOUS-LEGAL-ENTERPRISE-ECOSYSTEM-FOUNDATION.ps1","17378","19/6/2026 5:23:08 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\PROJECT_CONTROL_CENTRE\12_ENTERPRISE_DISCOVERY_ENGINE\scripts\L360_ENTERPRISE_DISCOVERY_ENGINE.ps1","L360_ENTERPRISE_DISCOVERY_ENGINE.ps1","1770","25/6/2026 9:11:42 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\PROJECT_CONTROL_CENTRE\13_ENTERPRISE_REGISTRY\scripts\L360_ENTERPRISE_REGISTRY_GENERATOR.ps1","L360_ENTERPRISE_REGISTRY_GENERATOR.ps1","3814","25/6/2026 6:39:49 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\scripts\master-system\RUN-LIVE-STATUS-SNAPSHOT.ps1","RUN-LIVE-STATUS-SNAPSHOT.ps1","758","21/6/2026 9:10:07 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\scripts\master-system\RUN-MASTER-AUDIT.ps1","RUN-MASTER-AUDIT.ps1","1154","21/6/2026 9:10:07 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\scripts\monitoring\live_monitor.bat","live_monitor.bat","501","18/6/2026 8:30:40 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\scripts\phase-09-5\health-check-phase-09-5.bat","health-check-phase-09-5.bat","657","18/6/2026 9:30:01 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\scripts\phase-09-5\safe-housekeeping-scan.bat","safe-housekeeping-scan.bat","3056","18/6/2026 9:45:33 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\scripts\testing\run_basic_checks.bat","run_basic_checks.bat","399","18/6/2026 8:30:40 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\scripts\BUILD-FRONTEND.bat","BUILD-FRONTEND.bat","124","19/6/2026 4:46:16 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\scripts\CHECK-BACKEND-HEALTH.bat","CHECK-BACKEND-HEALTH.bat","280","19/6/2026 4:46:16 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\scripts\DAILY-START-BACKEND.bat","DAILY-START-BACKEND.bat","200","19/6/2026 4:46:16 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\scripts\DEPLOY-PHASE-10ZG.ps1","DEPLOY-PHASE-10ZG.ps1","2767","19/6/2026 5:39:37 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\scripts\install-ai-prompts-and-safety-policy.bat","install-ai-prompts-and-safety-policy.bat","11270","14/6/2026 5:55:16 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\scripts\ROLLBACK-PHASE-10ZF.bat","ROLLBACK-PHASE-10ZF.bat","708","19/6/2026 4:46:16 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\scripts\ROLLBACK-PHASE-10ZG.bat","ROLLBACK-PHASE-10ZG.bat","373","19/6/2026 5:39:48 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\scripts\START-BACKEND-SAFE.bat","START-BACKEND-SAFE.bat","411","19/6/2026 1:15:56 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\scripts\START-BACKEND.bat","START-BACKEND.bat","119","19/6/2026 4:46:16 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\scripts\START-FRONTEND.bat","START-FRONTEND.bat","122","19/6/2026 4:46:16 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\scripts\STOP-ALL-NODE-SERVERS.bat","STOP-ALL-NODE-SERVERS.bat","44","19/6/2026 4:46:16 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\scripts\VERIFY-PHASE-10ZF.bat","VERIFY-PHASE-10ZF.bat","3966","19/6/2026 4:39:15 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\scripts\VERIFY-PHASE-10ZG.bat","VERIFY-PHASE-10ZG.bat","1070","19/6/2026 5:19:01 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\tests\commercialisation\VERIFY-PHASE-10ZZD-COMMERCIALISATION.ps1","VERIFY-PHASE-10ZZD-COMMERCIALISATION.ps1","2080","20/6/2026 8:22:32 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\tests\licensing\RUN-PHASE-10ZZG-1-LIVE-TESTS.ps1","RUN-PHASE-10ZZG-1-LIVE-TESTS.ps1","1979","20/6/2026 10:41:09 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\tests\licensing\RUN-PHASE-10ZZG-3-LIVE-TESTS.ps1","RUN-PHASE-10ZZG-3-LIVE-TESTS.ps1","2053","20/6/2026 10:49:54 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\tests\licensing\RUN-PHASE-10ZZG-4-LIVE-TESTS.ps1","RUN-PHASE-10ZZG-4-LIVE-TESTS.ps1","3414","20/6/2026 11:24:30 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\tests\licensing\RUN-PHASE-10ZZG-5-LIVE-TESTS.ps1","RUN-PHASE-10ZZG-5-LIVE-TESTS.ps1","3291","21/6/2026 8:34:21 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\tests\licensing\RUN-PHASE-10ZZG-6-LIVE-TESTS.ps1","RUN-PHASE-10ZZG-6-LIVE-TESTS.ps1","1724","21/6/2026 10:24:17 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\tests\licensing\VERIFY-PHASE-10ZZE.ps1","VERIFY-PHASE-10ZZE.ps1","957","20/6/2026 6:29:04 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\tests\licensing\VERIFY-PHASE-10ZZF.ps1","VERIFY-PHASE-10ZZF.ps1","718","20/6/2026 8:06:08 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\tests\licensing\VERIFY-PHASE-10ZZG-1.ps1","VERIFY-PHASE-10ZZG-1.ps1","1082","20/6/2026 10:41:09 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\tests\licensing\VERIFY-PHASE-10ZZG-2.ps1","VERIFY-PHASE-10ZZG-2.ps1","870","20/6/2026 10:44:37 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\tests\licensing\VERIFY-PHASE-10ZZG-3.ps1","VERIFY-PHASE-10ZZG-3.ps1","834","20/6/2026 10:49:54 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\tests\licensing\VERIFY-PHASE-10ZZG-4.ps1","VERIFY-PHASE-10ZZG-4.ps1","877","20/6/2026 11:24:30 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\tests\licensing\VERIFY-PHASE-10ZZG-5.ps1","VERIFY-PHASE-10ZZG-5.ps1","820","20/6/2026 11:59:45 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\tests\licensing\VERIFY-PHASE-10ZZG-6.ps1","VERIFY-PHASE-10ZZG-6.ps1","1029","21/6/2026 10:13:05 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\tools\audit\L360-PHASE10X0-BASELINE-AUDIT.ps1","L360-PHASE10X0-BASELINE-AUDIT.ps1","18940","19/6/2026 12:30:01 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\tools\audit\L360-PHASE10Z-FINAL-GATE-REGRESSION-AUDIT.ps1","L360-PHASE10Z-FINAL-GATE-REGRESSION-AUDIT.ps1","10753","19/6/2026 5:31:59 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\tools\audit\L360-PHASE10ZY0-ENTERPRISE-DISCOVERY-INVENTORY-AUDIT.ps1","L360-PHASE10ZY0-ENTERPRISE-DISCOVERY-INVENTORY-AUDIT.ps1","2324","19/6/2026 6:32:58 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\tools\audit\L360-PHASE10ZY1-ENTERPRISE-METADATA-EXTRACTION-AUDIT.ps1","L360-PHASE10ZY1-ENTERPRISE-METADATA-EXTRACTION-AUDIT.ps1","8730","20/6/2026 6:55:40 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\tools\installers\INSTALL-PHASE-10M-2-ARCHITECTURE-CATALOG.bat","INSTALL-PHASE-10M-2-ARCHITECTURE-CATALOG.bat","4637","19/6/2026 5:54:04 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\tools\installers\INSTALL-PHASE-10M-3-SECURITY-DEPLOYMENT-DATA.bat","INSTALL-PHASE-10M-3-SECURITY-DEPLOYMENT-DATA.bat","4805","19/6/2026 5:58:40 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\tools\installers\INSTALL-PHASE-10M-4-TRAINING-COMMERCIAL-GLOSSARY.bat","INSTALL-PHASE-10M-4-TRAINING-COMMERCIAL-GLOSSARY.bat","6332","19/6/2026 6:01:35 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\tools\installers\INSTALL-PHASE-10M-MASTER-HANDBOOK.bat","INSTALL-PHASE-10M-MASTER-HANDBOOK.bat","8285","19/6/2026 5:51:03 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\tools\installers\INSTALL-PHASE-10N-GOVERNANCE.bat","INSTALL-PHASE-10N-GOVERNANCE.bat","2247","19/6/2026 11:17:31 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\tools\installers\INSTALL-PHASE-10ZF-AUTOMATION.bat","INSTALL-PHASE-10ZF-AUTOMATION.bat","2101","19/6/2026 4:43:03 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\tools\validation\CHECK-L360-STATUS.bat","CHECK-L360-STATUS.bat","858","17/6/2026 6:46:54 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\tools\validation\PHASE7C-AUTO-AUDIT-VERIFY.bat","PHASE7C-AUTO-AUDIT-VERIFY.bat","1074","17/6/2026 10:25:31 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\tools\validation\VERIFY-PHASE-10ZF.bat","VERIFY-PHASE-10ZF.bat","3966","19/6/2026 4:39:15 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\BUILD_PHASE10ZY8_EXECUTIVE_REGISTRY.bat","BUILD_PHASE10ZY8_EXECUTIVE_REGISTRY.bat","1183","20/6/2026 1:03:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\BUILD-L360-ENTERPRISE-DOCUMENTATION-SYSTEM.ps1","BUILD-L360-ENTERPRISE-DOCUMENTATION-SYSTEM.ps1","10154","21/6/2026 9:09:28 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\CLIENT-CONTACT-FORM-V4-SIMPLIFIED-PROFESSIONAL.ps1","CLIENT-CONTACT-FORM-V4-SIMPLIFIED-PROFESSIONAL.ps1","79940","22/6/2026 11:39:06 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\CLIENT-PROFILE-V5-NRIC-TITLE-AGE-GENERATION.ps1","CLIENT-PROFILE-V5-NRIC-TITLE-AGE-GENERATION.ps1","76823","22/6/2026 12:05:56 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\CLIENT-PROFILE-V6-ALIGN-VERIFY-DOCUMENTATION.ps1","CLIENT-PROFILE-V6-ALIGN-VERIFY-DOCUMENTATION.ps1","89476","22/6/2026 12:41:35 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\CLIENT-PROFILE-V8-1-FIXED-FIELD-ALIGNMENT-NRIC-STATE-REGION.ps1","CLIENT-PROFILE-V8-1-FIXED-FIELD-ALIGNMENT-NRIC-STATE-REGION.ps1","33045","22/6/2026 1:34:35 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\CLIENT-PROFILE-V8-2-FIX-MANDATORY-SINGLE-LINE-LABELS.ps1","CLIENT-PROFILE-V8-2-FIX-MANDATORY-SINGLE-LINE-LABELS.ps1","17229","22/6/2026 1:41:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\CLIENT-PROFILE-V8-2-FIX-REQUIRED-LINE-PARSE-MANDATORY.ps1","CLIENT-PROFILE-V8-2-FIX-REQUIRED-LINE-PARSE-MANDATORY.ps1","16836","22/6/2026 1:44:51 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\CLIENT-PROFILE-V8-2-HOTFIX-REQUIREDMARK-MANDATORY-FIELDS.ps1","CLIENT-PROFILE-V8-2-HOTFIX-REQUIREDMARK-MANDATORY-FIELDS.ps1","14477","22/6/2026 1:49:40 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\CLIENT-PROFILE-V8-6-IDENTIFIER-STAR-SYNTAX-CLEANUP.ps1","CLIENT-PROFILE-V8-6-IDENTIFIER-STAR-SYNTAX-CLEANUP.ps1","9254","22/6/2026 2:15:35 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\CLIENT-PROFILE-V8-7-SAFE-FIELDLABEL-DISPLAY-CLEANUP.ps1","CLIENT-PROFILE-V8-7-SAFE-FIELDLABEL-DISPLAY-CLEANUP.ps1","11048","22/6/2026 2:35:57 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\CLIENT-PROFILE-V8-FIX-FIELD-ALIGNMENT-NRIC-STATE-REGION.ps1","CLIENT-PROFILE-V8-FIX-FIELD-ALIGNMENT-NRIC-STATE-REGION.ps1","33601","22/6/2026 1:26:58 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\CLIENT-UI-V7-ALIGN-NAV-RELATIONSHIP-PATCH.ps1","CLIENT-UI-V7-ALIGN-NAV-RELATIONSHIP-PATCH.ps1","23399","22/6/2026 12:59:36 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\Create_AI_Prompt_Library_SAFE.cmd","Create_AI_Prompt_Library_SAFE.cmd","17828","15/6/2026 12:13:01 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\create-audit-plan-doc.bat","create-audit-plan-doc.bat","1543","15/6/2026 10:40:23 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\CREATE-L360-UI-DEADLINE-CONTROL-PACK.ps1","CREATE-L360-UI-DEADLINE-CONTROL-PACK.ps1","37471","23/6/2026 7:20:32 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\create-phase6-docs-safe.bat","create-phase6-docs-safe.bat","4291","14/6/2026 6:23:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\create-phase6c-completion-report.bat","create-phase6c-completion-report.bat","1520","15/6/2026 11:56:15 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\deploy-phase-10A-handler-registry-V3-safe-logged.bat","deploy-phase-10A-handler-registry-V3-safe-logged.bat","12958","18/6/2026 5:27:42 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\DEPLOY-PHASE-10ZZD-1-BACKUP-VALIDATION.ps1","DEPLOY-PHASE-10ZZD-1-BACKUP-VALIDATION.ps1","8943","21/6/2026 10:01:54 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\DEPLOY-PHASE-10ZZD-ENTERPRISE-CONSOLIDATION.ps1","DEPLOY-PHASE-10ZZD-ENTERPRISE-CONSOLIDATION.ps1","14568","21/6/2026 9:48:11 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\DEPLOY-PMO-TRACKING-SYSTEM.ps1","DEPLOY-PMO-TRACKING-SYSTEM.ps1","0","23/6/2026 12:07:21 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\ENHANCE-CLIENT-REGISTRATION-ID-ETHNICITY-DOCUMENTS.ps1","ENHANCE-CLIENT-REGISTRATION-ID-ETHNICITY-DOCUMENTS.ps1","52981","22/6/2026 10:45:09 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\ENHANCE-CLIENTS-TABLE-INTERFACE.ps1","ENHANCE-CLIENTS-TABLE-INTERFACE.ps1","26899","22/6/2026 10:14:25 AM"
