"FullName","Name","Length","LastWriteTime"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\FIX-CLIENT-CONTACT-FORM-ALIGNMENT-PREFERENCES.ps1","FIX-CLIENT-CONTACT-FORM-ALIGNMENT-PREFERENCES.ps1","70661","22/6/2026 11:01:24 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\FIX-CLIENT-FORM-LAYOUT-STABILIZER-CSS-ONLY.ps1","FIX-CLIENT-FORM-LAYOUT-STABILIZER-CSS-ONLY.ps1","10230","22/6/2026 11:05:43 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\FIX-CLIENT-SAVE-FEEDBACK-SEARCH-TABLE.ps1","FIX-CLIENT-SAVE-FEEDBACK-SEARCH-TABLE.ps1","32712","22/6/2026 10:27:08 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\FIX-UI-TABLE-WIDTH-CROPPING.ps1","FIX-UI-TABLE-WIDTH-CROPPING.ps1","5324","22/6/2026 9:55:59 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\INSTALL_L360_ECC_SCANNER.bat","INSTALL_L360_ECC_SCANNER.bat","7312","18/6/2026 8:32:52 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\INSTALL_L360_PHASE13C_FINALIZER_V4_RUNONCE.bat","INSTALL_L360_PHASE13C_FINALIZER_V4_RUNONCE.bat","2278","24/6/2026 5:51:27 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\INSTALL_LITIGATION360_PHASE10A_AI_BLUEPRINT.bat","INSTALL_LITIGATION360_PHASE10A_AI_BLUEPRINT.bat","8730","18/6/2026 6:48:14 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\keepawake.ps1","keepawake.ps1","35963","9/6/2026 11:42:23 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\L360_PHASE13C_FINALIZER_V4_AFTER_REBOOT.ps1","L360_PHASE13C_FINALIZER_V4_AFTER_REBOOT.ps1","14420","24/6/2026 5:51:27 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\L360_START_ALL.bat","L360_START_ALL.bat","1091","24/6/2026 7:55:26 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\L360_START_ALL.ps1","L360_START_ALL.ps1","15868","24/6/2026 7:55:26 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\L360_VERIFY_PHASE13C_AFTER_V4.bat","L360_VERIFY_PHASE13C_AFTER_V4.bat","605","24/6/2026 5:51:27 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\L360_VERIFY_PHASE13C_AFTER_V4.ps1","L360_VERIFY_PHASE13C_AFTER_V4.ps1","2999","24/6/2026 5:51:27 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\L360-LANGUAGE-AUDIT-ONLY.bat","L360-LANGUAGE-AUDIT-ONLY.bat","1509","17/6/2026 10:37:36 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\L360-PHASE10ZZ-FINAL-READINESS-AUDIT.ps1","L360-PHASE10ZZ-FINAL-READINESS-AUDIT.ps1","434328","21/6/2026 3:04:52 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\L360-PHASE10ZZ0-ENTERPRISE-DOCUMENTATION-GOVERNANCE-AUDIT.ps1","L360-PHASE10ZZ0-ENTERPRISE-DOCUMENTATION-GOVERNANCE-AUDIT.ps1","13748","20/6/2026 7:47:27 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\L360-PHASE10ZZ1-SOP-GOVERNANCE-AUDIT.ps1","L360-PHASE10ZZ1-SOP-GOVERNANCE-AUDIT.ps1","14625","20/6/2026 11:09:00 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\L360-PHASE10ZZ1A-ENTERPRISE-SOP-FACTORY-V2.ps1","L360-PHASE10ZZ1A-ENTERPRISE-SOP-FACTORY-V2.ps1","20046","21/6/2026 11:04:46 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\L360-PHASE10ZZ1A-ENTERPRISE-SOP-FACTORY.ps1","L360-PHASE10ZZ1A-ENTERPRISE-SOP-FACTORY.ps1","20046","21/6/2026 11:04:46 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\L360-PHASE10ZZ2-VALIDATION-GOVERNANCE-AUDIT.ps1","L360-PHASE10ZZ2-VALIDATION-GOVERNANCE-AUDIT.ps1","6313","21/6/2026 2:08:03 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\L360-PHASE10ZZ3-TESTING-GOVERNANCE-AUDIT.ps1","L360-PHASE10ZZ3-TESTING-GOVERNANCE-AUDIT.ps1","11918","21/6/2026 2:13:59 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\L360-PHASE10ZZ4-ENTERPRISE-GOVERNANCE-RECOVERY.ps1","L360-PHASE10ZZ4-ENTERPRISE-GOVERNANCE-RECOVERY.ps1","15601","21/6/2026 2:21:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\L360-PHASE11-0-ENTERPRISE-TRANSITION-CONTROL.ps1","L360-PHASE11-0-ENTERPRISE-TRANSITION-CONTROL.ps1","13520","21/6/2026 2:33:32 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\L360-SAFE-CLEANUP-V3.ps1","L360-SAFE-CLEANUP-V3.ps1","8201","18/6/2026 5:45:08 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\OPEN-PHASE-10ZZD-1-REPORTS.bat","OPEN-PHASE-10ZZD-1-REPORTS.bat","237","21/6/2026 10:02:28 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\OPEN-PHASE-10ZZD-REPORTS.bat","OPEN-PHASE-10ZZD-REPORTS.bat","265","21/6/2026 9:48:53 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\PHASE-12-FIXED-MASTER-BOOTSTRAP.ps1","PHASE-12-FIXED-MASTER-BOOTSTRAP.ps1","24915","22/6/2026 7:21:25 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\PHASE-12.0A-SAFE-SSOT-DEPLOYMENT.ps1","PHASE-12.0A-SAFE-SSOT-DEPLOYMENT.ps1","56505","21/6/2026 11:41:28 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\PHASE-12.0B-SAFE-FEATURE-EXPLORATION-LAB-UNLOCK.ps1","PHASE-12.0B-SAFE-FEATURE-EXPLORATION-LAB-UNLOCK.ps1","24332","22/6/2026 12:25:01 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\PHASE-12.0C-FAST-READONLY-PROJECT-DISCOVERY.ps1","PHASE-12.0C-FAST-READONLY-PROJECT-DISCOVERY.ps1","14783","22/6/2026 7:28:18 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\PHASE-12.0C-READONLY-PROJECT-DISCOVERY.ps1","PHASE-12.0C-READONLY-PROJECT-DISCOVERY.ps1","6699","22/6/2026 7:23:26 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\PHASE-12.0D-CREATE-FEATURE-CONNECTION-MATRIX.ps1","PHASE-12.0D-CREATE-FEATURE-CONNECTION-MATRIX.ps1","11797","22/6/2026 7:50:36 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\PHASE-12.0E-CLEAN-FEATURE-CONNECTION-VERIFICATION.ps1","PHASE-12.0E-CLEAN-FEATURE-CONNECTION-VERIFICATION.ps1","19667","22/6/2026 7:59:09 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\PHASE-12.0F-EXACT-ROUTE-API-DB-VERIFICATION.ps1","PHASE-12.0F-EXACT-ROUTE-API-DB-VERIFICATION.ps1","22429","22/6/2026 8:03:40 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\PHASE-12.0F-FIXED-EXACT-ROUTE-API-DB-VERIFICATION.ps1","PHASE-12.0F-FIXED-EXACT-ROUTE-API-DB-VERIFICATION.ps1","23282","22/6/2026 8:05:54 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\PHASE-12.0F-V2-EXACT-ROUTE-API-DB-VERIFICATION.ps1","PHASE-12.0F-V2-EXACT-ROUTE-API-DB-VERIFICATION.ps1","23392","22/6/2026 8:10:35 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\PHASE-12.0G-GET-ONLY-LAB-SMOKE-TESTS.ps1","PHASE-12.0G-GET-ONLY-LAB-SMOKE-TESTS.ps1","17206","22/6/2026 8:31:24 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\PHASE-12.0H-MANUAL-BROWSER-VERIFICATION-PACK.ps1","PHASE-12.0H-MANUAL-BROWSER-VERIFICATION-PACK.ps1","8475","22/6/2026 9:41:58 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\PHASE-12.0K-LEGAL-INTERFACE-UI-PROTOTYPE-PACK.ps1","PHASE-12.0K-LEGAL-INTERFACE-UI-PROTOTYPE-PACK.ps1","23106","22/6/2026 10:11:03 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\PHASE-12.0L-CONTROLLED-FRONTEND-INTEGRATION-PLAN.ps1","PHASE-12.0L-CONTROLLED-FRONTEND-INTEGRATION-PLAN.ps1","15300","22/6/2026 10:22:55 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\PHASE-12.0L-V2-CONTROLLED-FRONTEND-INTEGRATION-PLAN.ps1","PHASE-12.0L-V2-CONTROLLED-FRONTEND-INTEGRATION-PLAN.ps1","15622","22/6/2026 10:40:26 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\PHASE-12.0M-CONTROLLED-ACTIVE-FRONTEND-INTEGRATION.ps1","PHASE-12.0M-CONTROLLED-ACTIVE-FRONTEND-INTEGRATION.ps1","18525","22/6/2026 10:58:57 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\PHASE-12.0N-ACTIVE-LEGAL-UI-ENHANCER-INJECTION.ps1","PHASE-12.0N-ACTIVE-LEGAL-UI-ENHANCER-INJECTION.ps1","28519","22/6/2026 12:13:45 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\PHASE-12.0N-R2-PROFESSIONAL-LEGAL-TOOLS-APP-LAUNCHER-FIX.ps1","PHASE-12.0N-R2-PROFESSIONAL-LEGAL-TOOLS-APP-LAUNCHER-FIX.ps1","33960","22/6/2026 12:53:49 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\PHASE-12.0N-R3-LEGAL-ONLY-WEB-SHORTCUT-MANAGER-AMENDMENT.ps1","PHASE-12.0N-R3-LEGAL-ONLY-WEB-SHORTCUT-MANAGER-AMENDMENT.ps1","37496","22/6/2026 1:02:20 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\PHASE-12.0N-R4-NON-BLOCKING-RIGHT-SIDE-LEGAL-TOOLS-DOCK-FIX.ps1","PHASE-12.0N-R4-NON-BLOCKING-RIGHT-SIDE-LEGAL-TOOLS-DOCK-FIX.ps1","12173","22/6/2026 1:31:53 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\PHASE-12.0N-R4-SIDEBAR-INTEGRATED-LEGAL-TOOLS-FIX.ps1","PHASE-12.0N-R4-SIDEBAR-INTEGRATED-LEGAL-TOOLS-FIX.ps1","42013","22/6/2026 1:38:17 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\PHASE-12.0N-R5-LEGAL-ICONOGRAPHY-ENHANCEMENT.ps1","PHASE-12.0N-R5-LEGAL-ICONOGRAPHY-ENHANCEMENT.ps1","48637","22/6/2026 1:43:55 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\PHASE-12.0N-R5A-CLIENTS-JSX-PARSE-FIX.ps1","PHASE-12.0N-R5A-CLIENTS-JSX-PARSE-FIX.ps1","8765","22/6/2026 2:03:24 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\PHASE-12.0N-R5B-CLIENTS-JSX-FIELDLABEL-CORRUPTION-SWEEP.ps1","PHASE-12.0N-R5B-CLIENTS-JSX-FIELDLABEL-CORRUPTION-SWEEP.ps1","11663","22/6/2026 2:12:42 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\PHASE-12.0N-R5D-CLIENTS-JSX-FUNCTION-NAME-CORRUPTION-FIX.ps1","PHASE-12.0N-R5D-CLIENTS-JSX-FUNCTION-NAME-CORRUPTION-FIX.ps1","11460","22/6/2026 2:16:51 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\PHASE-12.0N-R5E-CLIENTS-JSX-READONLY-FORENSIC-CHECK.ps1","PHASE-12.0N-R5E-CLIENTS-JSX-READONLY-FORENSIC-CHECK.ps1","8581","22/6/2026 2:21:33 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\PHASE-12.0N-R5F-CLIENTS-JSX-GENDER-TOKEN-CORRUPTION-FIX.ps1","PHASE-12.0N-R5F-CLIENTS-JSX-GENDER-TOKEN-CORRUPTION-FIX.ps1","15309","22/6/2026 2:26:17 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\PHASE-12.0N-R5G-CLIENTS-JSX-REMAINING-STAR-TOKEN-SWEEP.ps1","PHASE-12.0N-R5G-CLIENTS-JSX-REMAINING-STAR-TOKEN-SWEEP.ps1","15457","22/6/2026 2:30:07 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\PHASE-12.0N-R5H-CLIENTS-JSX-REQUIRED-MARKER-FIX.ps1","PHASE-12.0N-R5H-CLIENTS-JSX-REQUIRED-MARKER-FIX.ps1","11093","22/6/2026 2:37:27 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\PHASE-12.0N-R5I-CLIENTS-JSX-STRUCTURE-RESTORATION.ps1","PHASE-12.0N-R5I-CLIENTS-JSX-STRUCTURE-RESTORATION.ps1","21388","22/6/2026 2:44:23 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\PHASE-12.0N-R5J-CLIENTS-JSX-DUPLICATE-ISBLANK-FIX.ps1","PHASE-12.0N-R5J-CLIENTS-JSX-DUPLICATE-ISBLANK-FIX.ps1","12981","22/6/2026 2:54:04 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\PHASE12_0E_CREATE_DISCOVERY_PACK_FIXED2_NOCLOSE.ps1","PHASE12_0E_CREATE_DISCOVERY_PACK_FIXED2_NOCLOSE.ps1","57090","23/6/2026 9:42:38 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\PHASE12_0F_CREATE_BACKEND_DB_PLANNING_PACK.ps1","PHASE12_0F_CREATE_BACKEND_DB_PLANNING_PACK.ps1","48299","23/6/2026 10:27:29 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\PHASE12_0G_CREATE_ACTIVE_DB_IDENTIFICATION_PACK_V2_BASE64SAFE.ps1","PHASE12_0G_CREATE_ACTIVE_DB_IDENTIFICATION_PACK_V2_BASE64SAFE.ps1","14226","23/6/2026 6:46:32 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\PHASE12_0G_CREATE_ACTIVE_DB_IDENTIFICATION_PACK.ps1","PHASE12_0G_CREATE_ACTIVE_DB_IDENTIFICATION_PACK.ps1","52145","23/6/2026 1:12:44 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\phase6-today-runner.bat","phase6-today-runner.bat","4408","15/6/2026 11:29:22 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\PHASE7C-AUTO-CRUD-SMOKE.bat","PHASE7C-AUTO-CRUD-SMOKE.bat","1476","17/6/2026 9:26:18 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\PHASE7C-AUTO-ROUTE-TESTS.bat","PHASE7C-AUTO-ROUTE-TESTS.bat","1204","17/6/2026 9:20:44 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\PHASE7C-AUTO-SECURITY-TESTS.bat","PHASE7C-AUTO-SECURITY-TESTS.bat","842","17/6/2026 9:24:06 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\PHASE7C-CLOSEOUT-TO-PHASE8.bat","PHASE7C-CLOSEOUT-TO-PHASE8.bat","5219","17/6/2026 10:50:56 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\PREVIOUS-PAGE-BUTTON-FIX-V4.ps1","PREVIOUS-PAGE-BUTTON-FIX-V4.ps1","11574","22/6/2026 8:39:19 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\RESTORE-AND-PATCH-PREVIOUS-PAGE-FINAL.ps1","RESTORE-AND-PATCH-PREVIOUS-PAGE-FINAL.ps1","12105","22/6/2026 8:36:48 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\RUN_L360_ECC_SCANNER.bat","RUN_L360_ECC_SCANNER.bat","207","18/6/2026 9:00:41 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\RUN_PHASE10_FINAL_CLOSEOUT_VALIDATION.bat","RUN_PHASE10_FINAL_CLOSEOUT_VALIDATION.bat","193","21/6/2026 5:02:43 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\RUN_PHASE10ZZZ1_REPOSITORY_GOVERNANCE_AUDIT.bat","RUN_PHASE10ZZZ1_REPOSITORY_GOVERNANCE_AUDIT.bat","186","21/6/2026 5:15:42 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\RUN-L360-MASTER-SYSTEM-AUDIT.bat","RUN-L360-MASTER-SYSTEM-AUDIT.bat","276","21/6/2026 9:10:07 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\RUN-L360-SAFE-CLEANUP-V3.bat","RUN-L360-SAFE-CLEANUP-V3.bat","193","18/6/2026 5:45:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\RUN-PHASE-10ZF-CLOSEOUT.bat","RUN-PHASE-10ZF-CLOSEOUT.bat","1801","19/6/2026 4:48:49 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\RUN-PHASE-12.0C-READONLY-DISCOVERY.bat","RUN-PHASE-12.0C-READONLY-DISCOVERY.bat","184","22/6/2026 7:23:26 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\scriptsDEPLOY-PHASE-10ZG.ps1","scriptsDEPLOY-PHASE-10ZG.ps1","9176","19/6/2026 5:35:05 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\START_L360_ECC_DASHBOARD.bat","START_L360_ECC_DASHBOARD.bat","365","18/6/2026 8:33:22 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\START-L360-CLEAN.bat","START-L360-CLEAN.bat","1802","19/6/2026 5:30:15 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\START-L360.bat","START-L360.bat","543","17/6/2026 6:59:24 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\stop-dev-admin.bat","stop-dev-admin.bat","285","14/6/2026 4:33:14 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\STOP-L360.bat","STOP-L360.bat","138","17/6/2026 6:59:24 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\TIDY_FOLDER_SAFE.bat","TIDY_FOLDER_SAFE.bat","3080","20/6/2026 6:40:21 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\V7-FIX-APP-NAV-CLIENT-FORM-ALIGNMENT-RELATIONSHIP.ps1","V7-FIX-APP-NAV-CLIENT-FORM-ALIGNMENT-RELATIONSHIP.ps1","21190","22/6/2026 1:03:02 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\verify-phase6-readonly.bat","verify-phase6-readonly.bat","929","14/6/2026 6:24:14 PM"
