"Feature","LabExplorationAllowed","ProductionUnlockAllowed","CurrentStatus","CodeCandidateCount","BackendCandidateCount","DatabaseCandidateCount","DocumentationCandidateCount","EvidenceSample","RequiredBeforeUnlock","NextAction"
"Workspace","YES","NO","POSSIBLY CONNECTABLE - VERIFY","14927","19863","580","1430","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\patch-phase6-runner-status.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE10V-FRONTEND-SMOKE-TEST.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE10X3A-ENTERPRISE-ARCHITECTURE-REGISTRY.js","Frontend route; backend API; RBAC; audit logging; database impact; testing evidence; rollback plan; approval","Manually verify exact frontend route, backend route, database impact, RBAC, audit, tests and rollback."
"Clients","YES","NO","POSSIBLY CONNECTABLE - VERIFY","791","1345","0","65","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\migrate-clients-auditlogger.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\patch-client-audit-approved.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\patch-delete-client-audit-only.js","Frontend route; backend API; RBAC; audit logging; database impact; testing evidence; rollback plan; approval","Manually verify exact frontend route, backend route, database impact, RBAC, audit, tests and rollback."
"Matters","YES","NO","POSSIBLY CONNECTABLE - VERIFY","1362","1673","0","69","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\migrate-matters-auditlogger.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\patch-matters-audit-approved.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\patch-matters-audit-linebased.js","Frontend route; backend API; RBAC; audit logging; database impact; testing evidence; rollback plan; approval","Manually verify exact frontend route, backend route, database impact, RBAC, audit, tests and rollback."
"Deadlines","YES","NO","POSSIBLY CONNECTABLE - VERIFY","449","726","0","61","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\patch-deadlines-audit-approved.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\repair-documents-deadlines-audit.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\handlers\deadlineCreated.js","Frontend route; backend API; RBAC; audit logging; database impact; testing evidence; rollback plan; approval","Manually verify exact frontend route, backend route, database impact, RBAC, audit, tests and rollback."
"Documents","YES","NO","POSSIBLY CONNECTABLE - VERIFY","509","1645","4","499","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE10X7-MASTER-GOVERNANCE-DOCS.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\patch-documents-audit-approved.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\repair-documents-deadlines-audit.js","Frontend route; backend API; RBAC; audit logging; database impact; testing evidence; rollback plan; approval","Manually verify exact frontend route, backend route, database impact, RBAC, audit, tests and rollback."
"Court Dates","YES","NO","POSSIBLY CONNECTABLE - VERIFY","536","490","0","35","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\middleware\validateFeatureKey.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\courtNavigationEngine.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\courtOperationsEngine.js","Frontend route; backend API; RBAC; audit logging; database impact; testing evidence; rollback plan; approval","Manually verify exact frontend route, backend route, database impact, RBAC, audit, tests and rollback."
"Staff","YES","NO","POSSIBLY CONNECTABLE - VERIFY","14927","19863","580","1430","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\patch-phase6-runner-status.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE10V-FRONTEND-SMOKE-TEST.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE10X3A-ENTERPRISE-ARCHITECTURE-REGISTRY.js","Frontend route; backend API; RBAC; audit logging; database impact; testing evidence; rollback plan; approval","Manually verify exact frontend route, backend route, database impact, RBAC, audit, tests and rollback."
"Dashboard / ECC","YES","NO","POSSIBLY CONNECTABLE - VERIFY","1136","1271","0","58","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\admin\commercial-monitoring-admin.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\automation-dashboard\automationDashboard.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\automation-dashboard\test-dashboard.js","Frontend route; backend API; RBAC; audit logging; database impact; testing evidence; rollback plan; approval","Manually verify exact frontend route, backend route, database impact, RBAC, audit, tests and rollback."
"Authentication","YES","NO","POSSIBLY CONNECTABLE - VERIFY","616","624","113","1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\middleware\auth.backup.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\middleware\auth.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\middleware\authenticateToken.backup.js","Frontend route; backend API; RBAC; audit logging; database impact; testing evidence; rollback plan; approval","Manually verify exact frontend route, backend route, database impact, RBAC, audit, tests and rollback."
"RBAC","YES","NO","POSSIBLY CONNECTABLE - VERIFY","1910","2136","57","7","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\backup\rbac-approved-20260614-181106\invoices.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\backup\rbac-approved-20260614-181106\matters.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\backup\rbac-approved-20260614-181106\timeEntries.js","Frontend route; backend API; RBAC; audit logging; database impact; testing evidence; rollback plan; approval","Manually verify exact frontend route, backend route, database impact, RBAC, audit, tests and rollback."
"Audit Logging","YES","NO","POSSIBLY CONNECTABLE - VERIFY","1071","2154","1","162","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\migrate-clients-auditlogger.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\migrate-matters-auditlogger.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\patch-client-audit-approved.js","Frontend route; backend API; RBAC; audit logging; database impact; testing evidence; rollback plan; approval","Manually verify exact frontend route, backend route, database impact, RBAC, audit, tests and rollback."
"Notifications","YES","NO","POSSIBLY CONNECTABLE - VERIFY","448","493","0","18","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\notification-hub\notificationHub.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\notification-hub\test-notification-hub.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\alertEngine.js","Frontend route; backend API; RBAC; audit logging; database impact; testing evidence; rollback plan; approval","Manually verify exact frontend route, backend route, database impact, RBAC, audit, tests and rollback."
"Automation","YES","NO","POSSIBLY CONNECTABLE - VERIFY","4253","4636","165","136","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\automation-bus\automationBus.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\automation-bus\test-automation-bus.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\automation-consumer\consumerEngine.js","Frontend route; backend API; RBAC; audit logging; database impact; testing evidence; rollback plan; approval","Manually verify exact frontend route, backend route, database impact, RBAC, audit, tests and rollback."
"Reports","YES","NO","POSSIBLY CONNECTABLE - VERIFY","440","514","61","238","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\operationsAnalyticsEngine.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\performanceAnalyticsEngine.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\predictiveAnalyticsEngine.js","Frontend route; backend API; RBAC; audit logging; database impact; testing evidence; rollback plan; approval","Manually verify exact frontend route, backend route, database impact, RBAC, audit, tests and rollback."
"Client Portal","YES","NO","PENDING REVIEW","0","0","0","0","","Frontend route; backend API; RBAC; audit logging; database impact; testing evidence; rollback plan; approval","Manually verify exact frontend route, backend route, database impact, RBAC, audit, tests and rollback."
"Communications Hub","YES","NO","POSSIBLY CONNECTABLE - VERIFY","56","56","0","0","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\models\Communication.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backend\src\models\Communication.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\src\models\Communication.js","Frontend route; backend API; RBAC; audit logging; database impact; testing evidence; rollback plan; approval","Manually verify exact frontend route, backend route, database impact, RBAC, audit, tests and rollback."
"Finance / Billing","YES","NO","POSSIBLY CONNECTABLE - VERIFY","390","390","0","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\backup\rbac-approved-20260614-181106\invoices.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\backup\rbac-approved-20261406-180624\invoices.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\handlers\invoiceCreated.js","Frontend route; backend API; RBAC; audit logging; database impact; testing evidence; rollback plan; approval","Manually verify exact frontend route, backend route, database impact, RBAC, audit, tests and rollback."
"Knowledge Graph","YES","NO","BACKEND FOUND - FRONTEND NOT CONFIRMED","0","1","0","30","","Frontend route; backend API; RBAC; audit logging; database impact; testing evidence; rollback plan; approval","Manually verify exact frontend route, backend route, database impact, RBAC, audit, tests and rollback."
"AI Copilot","YES","NO","POSSIBLY CONNECTABLE - VERIFY","788","1018","1","48","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\repair-clients-route-approved.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\repair-documents-deadlines-audit.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\legalOperationsAssistant.js","Frontend route; backend API; RBAC; audit logging; database impact; testing evidence; rollback plan; approval","Manually verify exact frontend route, backend route, database impact, RBAC, audit, tests and rollback."
"Mobile App","YES","NO","DOCUMENTED / PLANNED ONLY - VERIFY","0","0","0","2","","Frontend route; backend API; RBAC; audit logging; database impact; testing evidence; rollback plan; approval","Manually verify exact frontend route, backend route, database impact, RBAC, audit, tests and rollback."
