"FullName","Name","Extension","Length","LastWriteTime"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\api.js","api.js",".js","6499","21/6/2026 8:08:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\api.js.BACKUP_BEFORE_AUTH_HEADER_FIX","api.js.BACKUP_BEFORE_AUTH_HEADER_FIX",".BACKUP_BEFORE_AUTH_HEADER_FIX","6497","21/6/2026 8:03:18 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\api.js.BACKUP_SAFE_AUTH_FIX","api.js.BACKUP_SAFE_AUTH_FIX",".BACKUP_SAFE_AUTH_FIX","6497","21/6/2026 8:03:18 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\App.backup.css","App.backup.css",".css","2891","9/6/2026 8:35:53 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\App.backup.jsx","App.backup.jsx",".jsx","3405","11/6/2026 12:06:09 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\App.css","App.css",".css","4394","19/6/2026 4:09:18 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\App.jsx","App.jsx",".jsx","13592","21/6/2026 10:24:41 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\App.jsx.BACKUP_BEFORE_EMBEDDED_CONVEYOR_20260621-222441","App.jsx.BACKUP_BEFORE_EMBEDDED_CONVEYOR_20260621-222441",".BACKUP_BEFORE_EMBEDDED_CONVEYOR_20260621-222441","11548","21/6/2026 10:17:10 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\App.jsx.BACKUP_BEFORE_FINAL_INTAKE_UI_20260621-221710","App.jsx.BACKUP_BEFORE_FINAL_INTAKE_UI_20260621-221710",".BACKUP_BEFORE_FINAL_INTAKE_UI_20260621-221710","11452","21/6/2026 9:58:49 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\App.jsx.BACKUP_BEFORE_INTAKE_MODULE_20260621-215849","App.jsx.BACKUP_BEFORE_INTAKE_MODULE_20260621-215849",".BACKUP_BEFORE_INTAKE_MODULE_20260621-215849","11139","21/6/2026 9:51:28 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\App.jsx.BACKUP_BEFORE_INTAKE_ROUTE_20260621-215120","App.jsx.BACKUP_BEFORE_INTAKE_ROUTE_20260621-215120",".BACKUP_BEFORE_INTAKE_ROUTE_20260621-215120","11071","19/6/2026 4:09:18 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\App.jsx.BACKUP_BEFORE_STANDALONE_INTAKE_FIX","App.jsx.BACKUP_BEFORE_STANDALONE_INTAKE_FIX",".BACKUP_BEFORE_STANDALONE_INTAKE_FIX","11139","21/6/2026 9:51:28 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\index.css","index.css",".css","2169","10/6/2026 10:47:49 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\main.jsx","main.jsx",".jsx","292","13/6/2026 1:41:41 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\assets\hero.png","hero.png",".png","13057","9/6/2026 8:35:53 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\assets\react.svg","react.svg",".svg","4126","9/6/2026 8:35:54 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\assets\vite.svg","vite.svg",".svg","8709","9/6/2026 8:35:54 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\config\featureAccess.js","featureAccess.js",".js","682","20/6/2026 6:20:17 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\constants\caseStatus.js","caseStatus.js",".js","160","11/6/2026 2:40:48 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\enterprise\api\alertEscalationApi.js","alertEscalationApi.js",".js","1280","19/6/2026 5:02:43 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\enterprise\api\autonomousEcosystemApi.js","autonomousEcosystemApi.js",".js","628","19/6/2026 5:25:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\enterprise\api\autonomousOperationsApi.js","autonomousOperationsApi.js",".js","714","19/6/2026 5:18:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\enterprise\api\connectivityValidatorApi.js","connectivityValidatorApi.js",".js","3012","19/6/2026 11:12:41 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\enterprise\api\deploymentDashboardApi.js","deploymentDashboardApi.js",".js","792","19/6/2026 2:35:15 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\enterprise\api\enterpriseApi.js","enterpriseApi.js",".js","1665","19/6/2026 9:55:45 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\enterprise\api\enterpriseOperationsApi.js","enterpriseOperationsApi.js",".js","763","19/6/2026 4:16:48 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\enterprise\api\operationsAnalyticsApi.js","operationsAnalyticsApi.js",".js","639","19/6/2026 5:04:48 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\enterprise\api\predictiveIntelligenceApi.js","predictiveIntelligenceApi.js",".js","513","19/6/2026 5:52:22 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\enterprise\components\BackendConnectivityPanel.jsx","BackendConnectivityPanel.jsx",".jsx","969","19/6/2026 11:12:41 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\enterprise\components\EnterpriseStatusCard.jsx","EnterpriseStatusCard.jsx",".jsx","735","19/6/2026 9:55:45 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\enterprise\pages\AutonomousLegalEnterpriseEcosystem.jsx","AutonomousLegalEnterpriseEcosystem.jsx",".jsx","1047","19/6/2026 5:25:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\enterprise\pages\EnterpriseAlertEscalationCentre.jsx","EnterpriseAlertEscalationCentre.jsx",".jsx","2884","19/6/2026 5:02:43 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\enterprise\pages\EnterpriseAutonomousOperationsSupervisor.jsx","EnterpriseAutonomousOperationsSupervisor.jsx",".jsx","1372","19/6/2026 5:18:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\enterprise\pages\EnterpriseOperationsAnalyticsCentre.jsx","EnterpriseOperationsAnalyticsCentre.jsx",".jsx","2292","19/6/2026 5:04:48 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\enterprise\pages\EnterpriseOperationsCommandCentre.jsx","EnterpriseOperationsCommandCentre.jsx",".jsx","2946","19/6/2026 4:16:48 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\enterprise\pages\EnterpriseOperationsDashboard.jsx","EnterpriseOperationsDashboard.jsx",".jsx","3530","19/6/2026 9:55:45 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\enterprise\pages\ExecutiveDeploymentDashboard.jsx","ExecutiveDeploymentDashboard.jsx",".jsx","2934","19/6/2026 2:35:15 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\enterprise\pages\FrontendBackendConnectivityValidator.jsx","FrontendBackendConnectivityValidator.jsx",".jsx","1792","19/6/2026 11:12:41 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\enterprise\pages\PredictiveIntelligenceCentre.jsx","PredictiveIntelligenceCentre.jsx",".jsx","754","19/6/2026 5:52:22 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\layout\layout.jsx","layout.jsx",".jsx","864","9/6/2026 10:40:51 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\pages\Cases.jsx","Cases.jsx",".jsx","5841","17/6/2026 5:58:08 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\pages\Clients.jsx","Clients.jsx",".jsx","7143","10/6/2026 12:47:21 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\pages\Dashboard.jsx","Dashboard.jsx",".jsx","631","9/6/2026 10:41:25 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\pages\Deadlines.jsx","Deadlines.jsx",".jsx","11451","10/6/2026 12:48:42 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\pages\Documents.jsx","Documents.jsx",".jsx","8361","10/6/2026 12:49:42 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\pages\MatterIntakeWizard.jsx","MatterIntakeWizard.jsx",".jsx","8009","21/6/2026 10:17:10 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\pages\MatterIntakeWizard.jsx.BACKUP_BEFORE_FINAL_INTAKE_UI_20260621-221710","MatterIntakeWizard.jsx.BACKUP_BEFORE_FINAL_INTAKE_UI_20260621-221710",".BACKUP_BEFORE_FINAL_INTAKE_UI_20260621-221710","7106","21/6/2026 10:04:46 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\pages\MatterIntakeWizard.jsx.BACKUP_BEFORE_RIGHT_NEXT_BUTTON_20260621-220446","MatterIntakeWizard.jsx.BACKUP_BEFORE_RIGHT_NEXT_BUTTON_20260621-220446",".BACKUP_BEFORE_RIGHT_NEXT_BUTTON_20260621-220446","5961","21/6/2026 9:22:36 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\pages\Matters.jsx","Matters.jsx",".jsx","943","9/6/2026 10:42:40 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\pages\OperationsDashboard.backup.jsx","OperationsDashboard.backup.jsx",".jsx","11177","13/6/2026 3:17:16 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\pages\OperationsDashboard.jsx","OperationsDashboard.jsx",".jsx","11177","13/6/2026 3:17:16 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\pages\ProjectDashboard.jsx","ProjectDashboard.jsx",".jsx","2381","12/6/2026 5:59:29 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\pages\Staff.jsx","Staff.jsx",".jsx","4584","11/6/2026 1:11:24 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\pages\SystemDashboard.jsx","SystemDashboard.jsx",".jsx","1019","12/6/2026 6:54:24 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\rules\assignmentEngine.js","assignmentEngine.js",".js","1595","12/6/2026 11:25:50 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\rules\caseRules.js","caseRules.js",".js","646","11/6/2026 2:41:26 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\services\api.js","api.js",".js","353","9/6/2026 10:06:19 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\services\assignmentService.js","assignmentService.js",".js","274","11/6/2026 3:15:25 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\services\caseService.js","caseService.js",".js","435","11/6/2026 2:42:10 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\services\clientService.js","clientService.js",".js","311","12/6/2026 4:23:02 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\services\clientService.js.BACKUP_BEFORE_TOKEN_FIX","clientService.js.BACKUP_BEFORE_TOKEN_FIX",".BACKUP_BEFORE_TOKEN_FIX","311","12/6/2026 4:23:02 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\services\clientService.js.BACKUP_WHITE_SCREEN_FIX","clientService.js.BACKUP_WHITE_SCREEN_FIX",".BACKUP_WHITE_SCREEN_FIX","311","12/6/2026 4:23:02 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\services\staffService.js","staffService.js",".js","171","11/6/2026 3:01:14 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\utils\appGuard.js","appGuard.js",".js","244","12/6/2026 6:15:27 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\utils\formatters.js","formatters.js",".js","298","11/6/2026 2:43:02 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\src\api.js","api.js",".js","6321","10/6/2026 12:22:56 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\src\App.backup.css","App.backup.css",".css","2891","9/6/2026 8:35:53 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\src\App.backup.jsx","App.backup.jsx",".jsx","3405","11/6/2026 12:06:09 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\src\App.css","App.css",".css","6428","10/6/2026 12:22:05 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\src\App.jsx","App.jsx",".jsx","3899","13/6/2026 2:40:36 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\src\index.css","index.css",".css","2169","10/6/2026 10:47:49 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\src\main.jsx","main.jsx",".jsx","292","13/6/2026 1:41:41 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\src\assets\hero.png","hero.png",".png","13057","9/6/2026 8:35:53 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\src\assets\react.svg","react.svg",".svg","4126","9/6/2026 8:35:54 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\src\assets\vite.svg","vite.svg",".svg","8709","9/6/2026 8:35:54 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\src\constants\caseStatus.js","caseStatus.js",".js","160","11/6/2026 2:40:48 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\src\layout\layout.jsx","layout.jsx",".jsx","864","9/6/2026 10:40:51 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\src\pages\Cases.jsx","Cases.jsx",".jsx","5837","12/6/2026 6:10:01 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\src\pages\Clients.jsx","Clients.jsx",".jsx","7143","10/6/2026 12:47:21 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\src\pages\Dashboard.jsx","Dashboard.jsx",".jsx","631","9/6/2026 10:41:25 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\src\pages\Deadlines.jsx","Deadlines.jsx",".jsx","11451","10/6/2026 12:48:42 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\src\pages\Documents.jsx","Documents.jsx",".jsx","8361","10/6/2026 12:49:42 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\src\pages\Matters.jsx","Matters.jsx",".jsx","943","9/6/2026 10:42:40 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\src\pages\OperationsDashboard.jsx","OperationsDashboard.jsx",".jsx","11177","13/6/2026 3:17:16 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\src\pages\ProjectDashboard.jsx","ProjectDashboard.jsx",".jsx","2381","12/6/2026 5:59:29 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\src\pages\Staff.jsx","Staff.jsx",".jsx","4584","11/6/2026 1:11:24 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\src\pages\SystemDashboard.jsx","SystemDashboard.jsx",".jsx","1019","12/6/2026 6:54:24 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\src\rules\assignmentEngine.js","assignmentEngine.js",".js","1595","12/6/2026 11:25:50 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\src\rules\caseRules.js","caseRules.js",".js","646","11/6/2026 2:41:26 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\src\services\api.js","api.js",".js","353","9/6/2026 10:06:19 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\src\services\assignmentService.js","assignmentService.js",".js","274","11/6/2026 3:15:25 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\src\services\caseService.js","caseService.js",".js","435","11/6/2026 2:42:10 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\src\services\clientService.js","clientService.js",".js","311","12/6/2026 4:23:02 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\src\services\staffService.js","staffService.js",".js","171","11/6/2026 3:01:14 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\src\utils\appGuard.js","appGuard.js",".js","244","12/6/2026 6:15:27 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\src\utils\formatters.js","formatters.js",".js","298","11/6/2026 2:43:02 PM"
