"FullName","CreationTime","LastWriteTime"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\backups","17/6/2026 3:38:15 AM","14/6/2026 5:20:59 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\database","17/6/2026 3:38:15 AM","14/6/2026 7:43:59 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\scripts","17/6/2026 3:39:05 AM","14/6/2026 5:55:45 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\config","17/6/2026 3:39:05 AM","14/6/2026 5:55:45 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\prompts","17/6/2026 3:39:05 AM","14/6/2026 5:55:45 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\.vite-temp","17/6/2026 7:22:07 AM","17/6/2026 3:30:35 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\src\components","17/6/2026 7:23:07 AM","9/6/2026 9:47:20 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\tests\phase-09-5","18/6/2026 9:29:57 AM","18/6/2026 9:29:57 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\tools\deployment","20/6/2026 7:38:38 AM","20/6/2026 7:38:38 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\tools\utilities","20/6/2026 7:38:38 AM","20/6/2026 7:38:38 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v2","18/6/2026 5:41:33 PM","18/6/2026 5:41:33 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-audit\01-automation-bus","18/6/2026 9:48:30 AM","18/6/2026 9:48:30 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-audit\02-shared-services","18/6/2026 9:48:30 AM","18/6/2026 9:48:30 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-audit\03-notifications","18/6/2026 9:48:30 AM","18/6/2026 9:48:30 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-audit\04-monitoring","18/6/2026 9:48:30 AM","18/6/2026 9:48:30 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-audit\05-reliability","18/6/2026 9:48:30 AM","18/6/2026 9:48:30 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-audit\06-document-intelligence","18/6/2026 9:48:30 AM","18/6/2026 9:48:30 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-audit\07-cleanup-candidates","18/6/2026 9:48:30 AM","18/6/2026 9:48:30 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-governance\backups","19/6/2026 3:28:38 PM","19/6/2026 3:28:38 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-governance\logs","19/6/2026 3:28:38 PM","19/6/2026 3:28:38 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\01-system-audit","18/6/2026 1:30:01 PM","18/6/2026 1:30:01 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\02-database-checks","18/6/2026 1:30:01 PM","18/6/2026 1:30:01 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-backend-checks","18/6/2026 1:30:01 PM","18/6/2026 1:30:01 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\04-api-checks","18/6/2026 1:30:01 PM","18/6/2026 1:30:01 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\05-automation-checks","18/6/2026 1:30:01 PM","18/6/2026 1:30:01 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\06-recovery","18/6/2026 1:30:01 PM","18/6/2026 1:30:01 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\07-cleanup-review","18/6/2026 1:30:01 PM","18/6/2026 1:30:01 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\08-phase10-readiness","18/6/2026 1:30:01 PM","18/6/2026 1:30:01 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\count.junk","17/6/2026 4:29:29 PM","17/6/2026 4:29:29 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\Date__.toString__.junk","17/6/2026 4:29:29 PM","17/6/2026 4:29:29 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\dbPath.junk","17/6/2026 4:29:29 PM","17/6/2026 4:29:29 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\new.junk","17/6/2026 4:29:29 PM","17/6/2026 4:29:29 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\Row.junk","17/6/2026 4:29:29 PM","17/6/2026 4:29:29 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\t.name.junk","17/6/2026 4:29:29 PM","17/6/2026 4:29:29 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\t.sql.junk","17/6/2026 4:29:29 PM","17/6/2026 4:29:29 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\Tables.junk","17/6/2026 4:29:29 PM","17/6/2026 4:29:29 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\_-.junk","17/6/2026 4:29:29 PM","17/6/2026 4:29:29 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\_-1.junk","17/6/2026 4:29:29 PM","17/6/2026 4:29:29 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\___.junk","17/6/2026 4:29:29 PM","17/6/2026 4:29:29 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\____.junk","17/6/2026 4:29:29 PM","17/6/2026 4:29:29 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\File.junk\n\n'","17/6/2026 4:29:29 PM","17/6/2026 4:29:29 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\Found.junk\n\n'","17/6/2026 4:29:29 PM","17/6/2026 4:29:29 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\_.junk\n\n'","17/6/2026 4:29:29 PM","17/6/2026 4:29:29 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\_.junk\n```\n\n'","17/6/2026 4:29:29 PM","17/6/2026 4:29:29 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\____sql.junk\n'","17/6/2026 4:29:29 PM","17/6/2026 4:29:29 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\'No","17/6/2026 4:19:03 PM","17/6/2026 4:19:03 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\+","17/6/2026 4:19:02 PM","17/6/2026 4:19:02 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\at","17/6/2026 4:22:05 PM","17/6/2026 4:22:05 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\count","17/6/2026 4:22:06 PM","17/6/2026 4:22:06 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\Date().toString()","17/6/2026 4:19:02 PM","17/6/2026 4:19:02 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\dbPath","17/6/2026 4:22:05 PM","17/6/2026 4:22:05 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\expected","17/6/2026 4:22:05 PM","17/6/2026 4:22:05 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\file","17/6/2026 4:22:05 PM","17/6/2026 4:22:05 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\Files","17/6/2026 4:19:03 PM","17/6/2026 4:19:03 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\migration","17/6/2026 4:19:03 PM","17/6/2026 4:19:03 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\new","17/6/2026 4:19:02 PM","17/6/2026 4:19:02 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\No","17/6/2026 4:19:03 PM","17/6/2026 4:19:03 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\not","17/6/2026 4:22:05 PM","17/6/2026 4:22:05 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\READ","17/6/2026 4:22:05 PM","17/6/2026 4:22:05 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\Row","17/6/2026 4:22:06 PM","17/6/2026 4:22:06 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\Safety","17/6/2026 4:19:03 PM","17/6/2026 4:19:03 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\SQLite","17/6/2026 4:19:03 PM","17/6/2026 4:19:03 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\stat.mtime.toString()","17/6/2026 4:22:05 PM","17/6/2026 4:22:05 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\stat.size","17/6/2026 4:22:05 PM","17/6/2026 4:22:05 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\table.name","17/6/2026 4:22:06 PM","17/6/2026 4:22:06 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\table.sql","17/6/2026 4:22:06 PM","17/6/2026 4:22:06 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\Tables","17/6/2026 4:22:06 PM","17/6/2026 4:22:06 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\Target","17/6/2026 4:22:05 PM","17/6/2026 4:22:05 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\bytes\n'","17/6/2026 4:22:05 PM","17/6/2026 4:22:05 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\Database\n\n'","17/6/2026 4:22:05 PM","17/6/2026 4:22:05 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\ERROR\n\nDatabase","17/6/2026 4:22:05 PM","17/6/2026 4:22:05 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\executed\n'","17/6/2026 4:19:03 PM","17/6/2026 4:19:03 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\Found\n'","17/6/2026 4:19:03 PM","17/6/2026 4:19:03 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\Found\n\n'","17/6/2026 4:19:03 PM","17/6/2026 4:19:03 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\Inventory\n\n'","17/6/2026 4:22:05 PM","17/6/2026 4:22:05 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\modified\n'","17/6/2026 4:19:03 PM","17/6/2026 4:19:03 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\only\n'","17/6/2026 4:19:03 PM","17/6/2026 4:19:03 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\path\n'","17/6/2026 4:22:05 PM","17/6/2026 4:22:05 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\Status\n\n'","17/6/2026 4:19:03 PM","17/6/2026 4:19:03 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\YES\n'","17/6/2026 4:22:05 PM","17/6/2026 4:22:05 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-handler-registry\docs","18/6/2026 5:22:55 PM","18/6/2026 5:22:55 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-handler-registry\reports","18/6/2026 5:22:55 PM","18/6/2026 5:22:55 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-handler-registry\scripts","18/6/2026 5:22:55 PM","18/6/2026 5:22:55 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-handler-registry\validation","18/6/2026 5:22:55 PM","18/6/2026 5:22:55 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10M-master-documentation\registers","19/6/2026 5:51:11 PM","19/6/2026 5:51:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10P-backup-recovery-disaster-readiness\snapshots","19/6/2026 1:29:44 AM","19/6/2026 1:29:44 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10S-frontend-dashboard-v2-fix\logs","19/6/2026 9:55:44 AM","19/6/2026 9:55:44 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10S-frontend-operations-dashboard\backups","19/6/2026 9:34:57 AM","19/6/2026 9:34:57 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10S-frontend-operations-dashboard\logs","19/6/2026 9:34:57 AM","19/6/2026 9:34:57 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10S-frontend-operations-dashboard\reports","19/6/2026 9:34:57 AM","19/6/2026 9:34:57 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10U-app-wiring-fix\docs","19/6/2026 11:19:42 AM","19/6/2026 11:19:42 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10U-frontend-backend-connectivity-validator\logs","19/6/2026 11:12:41 AM","19/6/2026 11:12:41 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10V-frontend-smoke-test-v2-fix\logs","19/6/2026 11:43:46 AM","19/6/2026 11:43:46 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10V-frontend-smoke-testing\backups","19/6/2026 11:34:11 AM","19/6/2026 11:34:11 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10V-frontend-smoke-testing\logs","19/6/2026 11:34:11 AM","19/6/2026 11:34:11 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10V-frontend-smoke-testing\tests","19/6/2026 11:34:11 AM","19/6/2026 11:34:11 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10W-frontend-build-production-validation\backups","19/6/2026 11:53:43 AM","19/6/2026 11:53:43 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10W-frontend-build-production-validation\logs","19/6/2026 11:53:43 AM","19/6/2026 11:53:43 AM"
