"FullName","CreationTime","LastWriteTime"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X-gui-replacement\backups\src_20260619_122638\assistant","19/6/2026 12:26:38 PM","19/6/2026 12:26:38 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X-gui-replacement\backups\src_20260619_122638\command-centre","19/6/2026 12:26:38 PM","19/6/2026 12:26:38 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X-gui-replacement\backups\src_20260619_122638\components","19/6/2026 12:26:38 PM","19/6/2026 12:26:38 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X-gui-replacement\backups\src_20260619_122638\monitoring","19/6/2026 12:26:38 PM","19/6/2026 12:26:38 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X-gui-replacement\backups\src_20260619_122638\notifications","19/6/2026 12:26:38 PM","19/6/2026 12:26:38 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X-gui-replacement\backups\src_20260619_122638\widgets","19/6/2026 12:26:39 PM","19/6/2026 12:26:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X0-deployment-readiness-baseline-audit\backups","19/6/2026 12:30:04 PM","19/6/2026 12:30:04 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X0-deployment-readiness-baseline-audit\logs","19/6/2026 12:30:04 PM","19/6/2026 12:30:04 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X1-deployment-readiness-centre\logs","19/6/2026 1:00:17 PM","19/6/2026 1:00:17 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X2-environment-validation-engine\logs","19/6/2026 1:19:30 PM","19/6/2026 1:19:30 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X3-release-validator\logs","19/6/2026 1:28:44 PM","19/6/2026 1:28:44 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X3A-enterprise-architecture-registry\backups","19/6/2026 2:02:47 PM","19/6/2026 2:02:47 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X3A-enterprise-architecture-registry\logs","19/6/2026 2:02:47 PM","19/6/2026 2:02:47 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X4-deployment-scoring-engine\logs","19/6/2026 2:12:52 PM","19/6/2026 2:12:52 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X5-executive-deployment-dashboard\logs","19/6/2026 2:35:15 PM","19/6/2026 2:35:15 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X6-deployment-gatekeeper\logs","19/6/2026 3:11:33 PM","19/6/2026 3:11:33 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Y-gui-stabilisation\backups\src_20260619_123247\assistant","19/6/2026 12:32:47 PM","19/6/2026 12:32:47 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Y-gui-stabilisation\backups\src_20260619_123247\command-centre","19/6/2026 12:32:47 PM","19/6/2026 12:32:47 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Y-gui-stabilisation\backups\src_20260619_123247\components","19/6/2026 12:32:47 PM","19/6/2026 12:32:47 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Y-gui-stabilisation\backups\src_20260619_123247\monitoring","19/6/2026 12:32:47 PM","19/6/2026 12:32:47 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Y-gui-stabilisation\backups\src_20260619_123247\notifications","19/6/2026 12:32:47 PM","19/6/2026 12:32:47 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Y-gui-stabilisation\backups\src_20260619_123247\widgets","19/6/2026 12:32:48 PM","19/6/2026 12:32:48 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Y0-enterprise-master-registry-digital-twin\backups","19/6/2026 3:51:04 PM","19/6/2026 3:51:04 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Y0-enterprise-master-registry-digital-twin\logs","19/6/2026 3:51:04 PM","19/6/2026 3:51:04 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z-final-gate-regression-audit\logs","19/6/2026 5:32:12 PM","19/6/2026 5:32:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z-final-gate-regression-audit\validation","19/6/2026 5:32:12 PM","19/6/2026 5:32:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z-gap-repair-10Z2-10Z3\docs","19/6/2026 5:52:22 PM","19/6/2026 5:52:22 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z-gap-repair-10Z2-10Z3\logs","19/6/2026 5:52:22 PM","19/6/2026 5:52:22 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z0-enterprise-operations-command-centre\logs","19/6/2026 4:16:47 PM","19/6/2026 4:16:47 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z1-alert-escalation-centre\logs","19/6/2026 5:02:34 PM","19/6/2026 5:02:34 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z2-enterprise-operations-analytics-centre\analytics","19/6/2026 5:04:47 PM","19/6/2026 5:04:47 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z2-enterprise-operations-analytics-centre\exports","19/6/2026 5:04:48 PM","19/6/2026 5:04:48 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z2-enterprise-operations-analytics-centre\logs","19/6/2026 5:04:48 PM","19/6/2026 5:04:48 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z2-enterprise-operations-analytics-centre\metrics","19/6/2026 5:04:47 PM","19/6/2026 5:04:47 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z2-enterprise-operations-analytics-centre\snapshots","19/6/2026 5:04:48 PM","19/6/2026 5:04:48 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z3-predictive-intelligence-engine\analytics","19/6/2026 5:52:22 PM","19/6/2026 5:52:22 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z3-predictive-intelligence-engine\backups","19/6/2026 5:52:22 PM","19/6/2026 5:52:22 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z3-predictive-intelligence-engine\court-forecasting","19/6/2026 5:52:22 PM","19/6/2026 5:52:22 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z3-predictive-intelligence-engine\deployment-forecasting","19/6/2026 5:52:22 PM","19/6/2026 5:52:22 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z3-predictive-intelligence-engine\logs","19/6/2026 5:52:22 PM","19/6/2026 5:52:22 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z3-predictive-intelligence-engine\performance-forecasting","19/6/2026 5:52:22 PM","19/6/2026 5:52:22 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z3-predictive-intelligence-engine\predictions","19/6/2026 5:52:22 PM","19/6/2026 5:52:22 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z3-predictive-intelligence-engine\reports","19/6/2026 5:52:22 PM","19/6/2026 5:52:22 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z3-predictive-intelligence-engine\risk-models","19/6/2026 5:52:22 PM","19/6/2026 5:52:22 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z3-predictive-intelligence-engine\trend-analysis","19/6/2026 5:52:22 PM","19/6/2026 5:52:22 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z3-predictive-intelligence-engine\validation","19/6/2026 5:52:22 PM","19/6/2026 5:52:22 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z4-autonomous-operations-supervisor\analytics","19/6/2026 5:18:11 PM","19/6/2026 5:18:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z4-autonomous-operations-supervisor\automation","19/6/2026 5:18:11 PM","19/6/2026 5:18:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z4-autonomous-operations-supervisor\court-supervision","19/6/2026 5:18:11 PM","19/6/2026 5:18:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z4-autonomous-operations-supervisor\deployment-supervision","19/6/2026 5:18:11 PM","19/6/2026 5:18:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z4-autonomous-operations-supervisor\executive-escalation","19/6/2026 5:18:11 PM","19/6/2026 5:18:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z4-autonomous-operations-supervisor\logs","19/6/2026 5:18:11 PM","19/6/2026 5:18:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z4-autonomous-operations-supervisor\recovery","19/6/2026 5:18:11 PM","19/6/2026 5:18:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z4-autonomous-operations-supervisor\remediation","19/6/2026 5:18:11 PM","19/6/2026 5:18:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z4-autonomous-operations-supervisor\supervision","19/6/2026 5:18:11 PM","19/6/2026 5:18:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z4-autonomous-operations-supervisor\watchdogs","19/6/2026 5:18:11 PM","19/6/2026 5:18:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZE-frontend-wiring\reports","19/6/2026 3:06:19 PM","19/6/2026 3:06:19 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZY0-enterprise-discovery-inventory-audit\docs","19/6/2026 6:33:32 PM","19/6/2026 6:33:32 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZY0-enterprise-discovery-inventory-audit\inventory","19/6/2026 6:33:32 PM","19/6/2026 6:33:32 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZY0-enterprise-discovery-inventory-audit\logs","19/6/2026 6:33:32 PM","19/6/2026 6:33:32 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZY0-enterprise-discovery-inventory-audit\validation","19/6/2026 6:33:32 PM","19/6/2026 6:33:32 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZY1-enterprise-metadata-extraction-audit\logs","20/6/2026 6:55:53 AM","20/6/2026 6:55:53 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZY1-enterprise-metadata-extraction-audit\validation","20/6/2026 6:55:53 AM","20/6/2026 6:55:53 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ0-enterprise-documentation-governance-audit\logs","20/6/2026 7:47:48 AM","20/6/2026 7:47:48 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ0-enterprise-documentation-governance-audit\validation","20/6/2026 7:47:48 AM","20/6/2026 7:47:48 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ1-sop-governance-audit\docs","20/6/2026 11:09:25 AM","20/6/2026 11:09:25 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ1-sop-governance-audit\logs","20/6/2026 11:09:25 AM","20/6/2026 11:09:25 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ1-sop-governance-audit\validation","20/6/2026 11:09:25 AM","20/6/2026 11:09:25 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ7-training-succession-ip\approval-protocols","20/6/2026 2:07:54 PM","20/6/2026 2:07:54 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ7-training-succession-ip\ip-protection","20/6/2026 2:07:54 PM","20/6/2026 2:07:54 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ7-training-succession-ip\owner-control","20/6/2026 2:07:54 PM","20/6/2026 2:07:54 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ7-training-succession-ip\reports","20/6/2026 2:07:54 PM","20/6/2026 2:07:54 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ7-training-succession-ip\succession","20/6/2026 2:07:54 PM","20/6/2026 2:07:54 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ7-training-succession-ip\training","20/6/2026 2:07:54 PM","20/6/2026 2:07:54 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ9-safe-change-autopilot\reports","20/6/2026 3:01:53 PM","20/6/2026 3:01:53 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZA1-enterprise-verification-sweep\01-inventory","20/6/2026 3:28:38 PM","20/6/2026 3:28:38 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZA1-enterprise-verification-sweep\02-verification-reports","20/6/2026 3:28:38 PM","20/6/2026 3:28:38 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZA1-enterprise-verification-sweep\03-script-audit","20/6/2026 3:28:38 PM","20/6/2026 3:28:38 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZA1-enterprise-verification-sweep\04-document-audit","20/6/2026 3:28:38 PM","20/6/2026 3:28:38 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZA1-enterprise-verification-sweep\05-folder-audit","20/6/2026 3:28:38 PM","20/6/2026 3:28:38 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZA1-enterprise-verification-sweep\06-risk-findings","20/6/2026 3:28:38 PM","20/6/2026 3:28:38 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZA3-enterprise-automation-assurance\04-script-validation","20/6/2026 4:33:42 PM","20/6/2026 4:33:42 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZA3-enterprise-automation-assurance\05-document-validation","20/6/2026 4:33:42 PM","20/6/2026 4:33:42 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZA3-enterprise-automation-assurance\06-operational-scorecards","20/6/2026 4:33:42 PM","20/6/2026 4:33:42 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZA3-enterprise-automation-assurance\07-executive-reporting","20/6/2026 4:33:42 PM","20/6/2026 4:33:42 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZB-business-continuity\succession-emergency","20/6/2026 5:35:26 PM","20/6/2026 7:55:19 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZC-family-succession-framework\family-governance","20/6/2026 7:45:49 PM","20/6/2026 7:45:49 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-11-0-autonomous-legal-enterprise-ecosystem-foundation\agents","19/6/2026 5:25:39 PM","19/6/2026 5:25:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-11-0-autonomous-legal-enterprise-ecosystem-foundation\court-intelligence","19/6/2026 5:25:39 PM","19/6/2026 5:25:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-11-0-autonomous-legal-enterprise-ecosystem-foundation\ecosystem","19/6/2026 5:25:39 PM","19/6/2026 5:25:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-11-0-autonomous-legal-enterprise-ecosystem-foundation\governance","19/6/2026 5:25:39 PM","19/6/2026 5:25:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-11-0-autonomous-legal-enterprise-ecosystem-foundation\industrial-court","19/6/2026 5:25:39 PM","19/6/2026 5:25:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-11-0-autonomous-legal-enterprise-ecosystem-foundation\legal-intelligence","19/6/2026 5:25:39 PM","19/6/2026 5:25:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-11-0-autonomous-legal-enterprise-ecosystem-foundation\logs","19/6/2026 5:25:39 PM","19/6/2026 5:25:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-11-0-autonomous-legal-enterprise-ecosystem-foundation\orchestration","19/6/2026 5:25:39 PM","19/6/2026 5:25:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-11-0-autonomous-legal-enterprise-ecosystem-foundation\perkeso","19/6/2026 5:25:39 PM","19/6/2026 5:25:39 PM"
