"FullName","Name","Extension","Length","CreationTime","LastWriteTime"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\backup\phase7b-security-routes\systemDiagnostic.js.bak","systemDiagnostic.js.bak",".bak","4001","17/6/2026 3:38:15 AM","13/6/2026 10:00:42 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\backup\phase7b-security-routes\systemReport.js.bak","systemReport.js.bak",".bak","925","17/6/2026 3:38:15 AM","12/6/2026 7:56:38 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\backup\repair-clients-2026-06-15T01-40-31-767Z\clients.js.broken.bak","clients.js.broken.bak",".bak","2473","17/6/2026 3:38:15 AM","15/6/2026 9:37:42 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-handler-registry-finisher\backups\eventTypes.js.20260618_181719.bak","eventTypes.js.20260618_181719.bak",".bak","441","18/6/2026 6:17:19 PM","18/6/2026 5:28:36 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-handler-registry-finisher\backups\index.js.20260618_181719.bak","index.js.20260618_181719.bak",".bak","3452","18/6/2026 6:17:19 PM","18/6/2026 4:21:35 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10B-universal-event-bus\backups\index.js.20260618_185102.bak","index.js.20260618_185102.bak",".bak","3530","18/6/2026 6:51:02 PM","18/6/2026 6:17:19 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10C-notification-framework\backups\index.js.20260618_185940.bak","index.js.20260618_185940.bak",".bak","3604","18/6/2026 6:59:40 PM","18/6/2026 6:51:02 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10D-workflow-automation-engine\backups\index.js.20260618_191434.bak","index.js.20260618_191434.bak",".bak","3689","18/6/2026 7:14:34 PM","18/6/2026 6:59:40 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10E-document-lifecycle-engine\backups\index.js.20260618_193624.bak","index.js.20260618_193624.bak",".bak","3766","18/6/2026 7:36:24 PM","18/6/2026 7:14:35 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10F-court-operations-engine\backups\index.js.20260618_195114.bak","index.js.20260618_195114.bak",".bak","3862","18/6/2026 7:51:14 PM","18/6/2026 7:36:24 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10G-matter-intelligence-engine\backups\index.js.20260618_204720.bak","index.js.20260618_204720.bak",".bak","3953","18/6/2026 8:47:20 PM","18/6/2026 7:51:14 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10H-executive-command-centre\backups\index.js.20260618_210603.bak","index.js.20260618_210603.bak",".bak","4051","18/6/2026 9:06:03 PM","18/6/2026 8:47:20 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10I-legal-operations-assistant-core\backups\index.js.20260618_211425.bak","index.js.20260618_211425.bak",".bak","4141","18/6/2026 9:14:25 PM","18/6/2026 9:06:03 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10J-predictive-litigation-analytics\backups\index.js.20260618_215357.bak","index.js.20260618_215357.bak",".bak","4234","18/6/2026 9:53:57 PM","18/6/2026 9:14:26 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10K-court-navigation-intelligence\backups\index.js.20260618_220740.bak","index.js.20260618_220740.bak",".bak","4323","18/6/2026 10:07:40 PM","18/6/2026 9:53:57 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10K-court-registry-perkeso-industrial-court-patch\backups\courtNavigationEngine.js.20260618_221422.bak","courtNavigationEngine.js.20260618_221422.bak",".bak","10970","18/6/2026 10:14:22 PM","18/6/2026 10:07:40 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10L-maps-court-registry-fix\backups\courtNavigationEngine.js.20260619_005033.bak","courtNavigationEngine.js.20260619_005033.bak",".bak","14008","19/6/2026 12:50:33 AM","18/6/2026 10:14:22 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10L-maps-restore\backups\index.js.20260619_002936.bak","index.js.20260619_002936.bak",".bak","4639","19/6/2026 12:29:36 AM","19/6/2026 12:07:45 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10M-autonomous-operations-engine\backups\index.js.20260618_224820.bak","index.js.20260618_224820.bak",".bak","4408","18/6/2026 10:48:20 PM","18/6/2026 10:07:40 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10N-enterprise-governance\backups\index.js.20260619_000745.bak","index.js.20260619_000745.bak",".bak","4549","19/6/2026 12:07:45 AM","18/6/2026 10:48:20 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10O-enterprise-hardening\backups\index.js.20260619_010659.bak","index.js.20260619_010659.bak",".bak","4718","19/6/2026 1:06:59 AM","19/6/2026 12:29:36 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10O-hardening-path-fix\backups\enterpriseHardeningEngine.js.20260619_011650.bak","enterpriseHardeningEngine.js.20260619_011650.bak",".bak","9478","19/6/2026 1:16:50 AM","19/6/2026 1:06:59 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10P-backup-recovery-disaster-readiness\backups\index.js.20260619_012945.bak","index.js.20260619_012945.bak",".bak","4806","19/6/2026 1:29:45 AM","19/6/2026 1:06:59 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Q-enterprise-monitoring\backups\index.js.20260619_075240.bak","index.js.20260619_075240.bak",".bak","4895","19/6/2026 7:52:40 AM","19/6/2026 1:29:45 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10R-performance-optimization\backups\index.js.20260619_084337.bak","index.js.20260619_084337.bak",".bak","4985","19/6/2026 8:43:37 AM","19/6/2026 7:52:40 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10S-frontend-dashboard-v2-fix\backups\enterpriseApi.js.20260619_095545.bak","enterpriseApi.js.20260619_095545.bak",".bak","1556","19/6/2026 9:55:45 AM","19/6/2026 9:34:58 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10S-frontend-dashboard-v2-fix\backups\EnterpriseOperationsDashboard.jsx.20260619_095545.bak","EnterpriseOperationsDashboard.jsx.20260619_095545.bak",".bak","3919","19/6/2026 9:55:45 AM","19/6/2026 9:34:58 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10S-frontend-dashboard-v2-fix\backups\EnterpriseStatusCard.jsx.20260619_095545.bak","EnterpriseStatusCard.jsx.20260619_095545.bak",".bak","870","19/6/2026 9:55:45 AM","19/6/2026 9:34:58 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10T-frontend-app-integration\backups\App.jsx.20260619_102223.bak","App.jsx.20260619_102223.bak",".bak","3899","19/6/2026 10:22:23 AM","13/6/2026 2:40:36 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10U-app-wiring-fix\backups\App.jsx.20260619_111942.bak","App.jsx.20260619_111942.bak",".bak","1326","19/6/2026 11:19:42 AM","19/6/2026 11:12:41 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10U-frontend-backend-connectivity-validator\backups\App.jsx.20260619_111241.bak","App.jsx.20260619_111241.bak",".bak","1255","19/6/2026 11:12:41 AM","19/6/2026 10:22:23 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10V-frontend-smoke-test-v2-fix\backups\PHASE10V-FRONTEND-SMOKE-TEST.js.20260619_114346.bak","PHASE10V-FRONTEND-SMOKE-TEST.js.20260619_114346.bak",".bak","4418","19/6/2026 11:43:46 AM","19/6/2026 11:34:12 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X1-deployment-readiness-centre\backups\index.js.20260619_130018.bak","index.js.20260619_130018.bak",".bak","5079","19/6/2026 1:00:18 PM","19/6/2026 8:43:37 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X2-environment-validation-engine\backups\index.js.20260619_131931.bak","index.js.20260619_131931.bak",".bak","5587","19/6/2026 1:19:31 PM","19/6/2026 1:18:09 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X3-release-validator\backups\index.js.20260619_132844.bak","index.js.20260619_132844.bak",".bak","5678","19/6/2026 1:28:44 PM","19/6/2026 1:26:33 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X4-deployment-scoring-engine\backups\index.js.20260619_141252.bak","index.js.20260619_141252.bak",".bak","5712","19/6/2026 2:12:52 PM","19/6/2026 1:34:04 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X5-executive-deployment-dashboard\backups\index.js.20260619_143515.bak","index.js.20260619_143515.bak",".bak","5799","19/6/2026 2:35:15 PM","19/6/2026 2:12:52 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X6-deployment-gatekeeper\backups\index.js.20260619_151133.bak","index.js.20260619_151133.bak",".bak","5907","19/6/2026 3:11:33 PM","19/6/2026 2:35:15 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z-gap-repair-10Z2-10Z3\backups\index.js.20260619-175222.bak","index.js.20260619-175222.bak",".bak","6510","19/6/2026 5:52:22 PM","19/6/2026 5:52:22 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z0-enterprise-operations-command-centre\backups\index.js.20260619_161648.bak","index.js.20260619_161648.bak",".bak","5997","19/6/2026 4:16:48 PM","19/6/2026 3:11:33 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z2-enterprise-operations-analytics-centre\backups\index.js.20260619-170447.bak","index.js.20260619-170447.bak",".bak","6156","19/6/2026 5:04:48 PM","19/6/2026 5:02:34 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z4-autonomous-operations-supervisor\backups\index.js.20260619-171811.bak","index.js.20260619-171811.bak",".bak","6257","19/6/2026 5:18:11 PM","19/6/2026 5:04:48 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-11-0-autonomous-legal-enterprise-ecosystem-foundation\backups\index.js.20260619-172540.bak","index.js.20260619-172540.bak",".bak","6337","19/6/2026 5:25:40 PM","19/6/2026 5:18:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\audit\feature-access-audit.log","feature-access-audit.log",".log","1544","20/6/2026 7:25:18 PM","20/6/2026 7:27:27 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\logs\error.log","error.log",".log","318","9/6/2026 4:08:56 PM","9/6/2026 4:14:05 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\logs\repair-history.log","repair-history.log",".log","0","13/6/2026 10:44:39 AM","13/6/2026 10:44:39 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\console.log('[CLEANUP]","console.log('[CLEANUP]",".log('[CLEANUP]","0","15/6/2026 12:27:48 PM","14/6/2026 5:22:54 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\console.log(`[CLEANUP]","console.log(`[CLEANUP]",".log(`[CLEANUP]","0","15/6/2026 12:27:48 PM","14/6/2026 5:22:55 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\logs\error.log","error.log",".log","318","15/6/2026 12:27:48 PM","9/6/2026 4:14:05 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\src\logs\repair-history.log","repair-history.log",".log","0","15/6/2026 12:28:26 PM","13/6/2026 10:44:39 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\console.log('[CLEANUP]","console.log('[CLEANUP]",".log('[CLEANUP]","0","17/6/2026 3:38:15 AM","14/6/2026 5:22:54 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\console.log(`[CLEANUP]","console.log(`[CLEANUP]",".log(`[CLEANUP]","0","17/6/2026 3:38:15 AM","14/6/2026 5:22:55 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\logs\error.log","error.log",".log","318","17/6/2026 3:38:15 AM","9/6/2026 4:14:05 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\logs\repair-history.log","repair-history.log",".log","0","17/6/2026 3:39:05 AM","13/6/2026 10:44:39 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover\quarantine\console.log('-'","console.log('-'",".log('-'","0","18/6/2026 3:55:38 PM","18/6/2026 3:55:38 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover\quarantine\console.log('[CLEANUP]","console.log('[CLEANUP]",".log('[CLEANUP]","0","18/6/2026 3:55:38 PM","18/6/2026 3:55:38 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover\quarantine\console.log(`[CLEANUP]","console.log(`[CLEANUP]",".log(`[CLEANUP]","0","18/6/2026 3:55:38 PM","18/6/2026 3:55:38 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Y-gui-stabilisation\logs\npm-build-20260619_123247.log","npm-build-20260619_123247.log",".log","874","19/6/2026 12:32:49 PM","19/6/2026 12:32:50 PM"
