"Name","FullPath","SubfolderCount","FileCount","LastModified"
"enterprise-architecture","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-architecture","2","0","19/6/2026 2:02:47 PM"
"enterprise-audit","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-audit","7","5","18/6/2026 12:03:02 PM"
"enterprise-governance","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-governance","7","0","19/6/2026 3:28:38 PM"
"housekeeping-reports","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\housekeeping-reports","0","16","18/6/2026 9:45:46 AM"
"phase-09-9-hardening","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening","13","1","18/6/2026 5:00:57 PM"
"phase-10A-cleanup-and-handover","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover","4","0","18/6/2026 5:35:45 PM"
"phase-10A-cleanup-and-handover-v2","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v2","0","0","18/6/2026 5:41:33 PM"
"phase-10A-cleanup-and-handover-v3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3","4","0","18/6/2026 5:45:32 PM"
"phase-10A-handler-registry","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-handler-registry","6","0","18/6/2026 5:27:49 PM"
"phase-10A-handler-registry-finisher","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-handler-registry-finisher","5","0","18/6/2026 6:17:18 PM"
"phase-10B-universal-event-bus","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10B-universal-event-bus","5","0","18/6/2026 6:51:01 PM"
"phase-10C-notification-framework","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10C-notification-framework","5","0","18/6/2026 6:59:39 PM"
"phase-10D-workflow-automation-engine","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10D-workflow-automation-engine","5","0","18/6/2026 7:14:34 PM"
"phase-10E-document-lifecycle-engine","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10E-document-lifecycle-engine","5","0","18/6/2026 7:36:23 PM"
"phase-10F-court-operations-engine","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10F-court-operations-engine","5","0","18/6/2026 7:51:14 PM"
"phase-10G-matter-intelligence-engine","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10G-matter-intelligence-engine","5","0","18/6/2026 8:47:19 PM"
"phase-10H-executive-command-centre","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10H-executive-command-centre","5","0","18/6/2026 9:06:03 PM"
"phase-10I-legal-operations-assistant-core","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10I-legal-operations-assistant-core","5","0","18/6/2026 9:14:25 PM"
"phase-10J-predictive-litigation-analytics","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10J-predictive-litigation-analytics","5","0","18/6/2026 9:53:57 PM"
"phase-10K-court-navigation-intelligence","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10K-court-navigation-intelligence","5","0","18/6/2026 10:07:40 PM"
"phase-10K-court-registry-perkeso-industrial-court-patch","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10K-court-registry-perkeso-industrial-court-patch","5","0","18/6/2026 10:14:21 PM"
"phase-10L-maps-court-registry-fix","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10L-maps-court-registry-fix","3","1","19/6/2026 12:50:33 AM"
"phase-10L-maps-restore","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10L-maps-restore","3","1","19/6/2026 12:29:36 AM"
"phase-10M-autonomous-operations-engine","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10M-autonomous-operations-engine","5","0","18/6/2026 10:48:20 PM"
"phase-10M-master-documentation","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10M-master-documentation","2","0","19/6/2026 5:51:11 PM"
"phase-10N-enterprise-governance","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10N-enterprise-governance","5","0","19/6/2026 12:07:44 AM"
"phase-10N-governance","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10N-governance","3","0","19/6/2026 11:17:45 PM"
"phase-10O-enterprise-hardening","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10O-enterprise-hardening","5","0","19/6/2026 1:06:59 AM"
"phase-10O-hardening-path-fix","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10O-hardening-path-fix","3","1","19/6/2026 1:16:50 AM"
"phase-10P-backup-recovery-disaster-readiness","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10P-backup-recovery-disaster-readiness","7","0","19/6/2026 1:29:45 AM"
"phase-10Q-enterprise-monitoring","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Q-enterprise-monitoring","6","0","19/6/2026 7:52:39 AM"
"phase-10R-performance-optimization","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10R-performance-optimization","6","0","19/6/2026 8:43:36 AM"
"phase-10S-frontend-dashboard-v2-fix","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10S-frontend-dashboard-v2-fix","5","0","19/6/2026 9:55:44 AM"
"phase-10S-frontend-operations-dashboard","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10S-frontend-operations-dashboard","5","0","19/6/2026 9:34:57 AM"
"phase-10T-frontend-app-integration","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10T-frontend-app-integration","5","0","19/6/2026 10:22:22 AM"
"phase-10U-app-wiring-fix","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10U-app-wiring-fix","4","0","19/6/2026 11:19:42 AM"
"phase-10U-frontend-backend-connectivity-validator","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10U-frontend-backend-connectivity-validator","5","0","19/6/2026 11:12:41 AM"
"phase-10V-frontend-smoke-test-v2-fix","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10V-frontend-smoke-test-v2-fix","4","0","19/6/2026 11:43:46 AM"
"phase-10V-frontend-smoke-testing","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10V-frontend-smoke-testing","6","0","19/6/2026 11:34:11 AM"
"phase-10W-frontend-build-production-validation","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10W-frontend-build-production-validation","6","0","19/6/2026 11:53:43 AM"
"phase-10X-gui-replacement","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X-gui-replacement","2","0","19/6/2026 12:26:38 PM"
"phase-10X0-deployment-readiness-baseline-audit","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X0-deployment-readiness-baseline-audit","6","0","19/6/2026 12:30:04 PM"
"phase-10X1-deployment-readiness-centre","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X1-deployment-readiness-centre","6","0","19/6/2026 1:00:17 PM"
"phase-10X2-environment-validation-engine","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X2-environment-validation-engine","6","0","19/6/2026 1:19:30 PM"
"phase-10X3-release-validator","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X3-release-validator","6","0","19/6/2026 1:28:44 PM"
"phase-10X3A-enterprise-architecture-registry","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X3A-enterprise-architecture-registry","4","0","19/6/2026 2:02:47 PM"
"phase-10X4-deployment-scoring-engine","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X4-deployment-scoring-engine","7","0","19/6/2026 2:12:52 PM"
"phase-10X5-executive-deployment-dashboard","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X5-executive-deployment-dashboard","6","0","19/6/2026 2:35:15 PM"
"phase-10X6-deployment-gatekeeper","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X6-deployment-gatekeeper","6","0","19/6/2026 3:11:33 PM"
"phase-10Y-gui-stabilisation","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Y-gui-stabilisation","4","0","19/6/2026 12:32:47 PM"
"phase-10Y0-enterprise-master-registry-digital-twin","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Y0-enterprise-master-registry-digital-twin","10","0","19/6/2026 3:51:04 PM"
"phase-10Z-final-gate-regression-audit","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z-final-gate-regression-audit","4","0","19/6/2026 5:32:12 PM"
"phase-10Z-gap-repair-10Z2-10Z3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z-gap-repair-10Z2-10Z3","5","0","19/6/2026 5:52:22 PM"
"phase-10Z0-enterprise-operations-command-centre","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z0-enterprise-operations-command-centre","7","0","19/6/2026 4:16:47 PM"
"phase-10Z1-alert-escalation-centre","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z1-alert-escalation-centre","9","1","19/6/2026 5:02:34 PM"
"phase-10Z2-enterprise-operations-analytics-centre","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z2-enterprise-operations-analytics-centre","10","0","19/6/2026 5:04:48 PM"
"phase-10Z3-predictive-intelligence-engine","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z3-predictive-intelligence-engine","13","0","19/6/2026 5:52:22 PM"
"phase-10Z4-autonomous-operations-supervisor","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z4-autonomous-operations-supervisor","15","0","19/6/2026 5:18:11 PM"
"phase-10ZE-frontend-wiring","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZE-frontend-wiring","4","0","19/6/2026 3:45:11 PM"
"phase-10ZF-navigation-module-menu","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZF-navigation-module-menu","2","0","19/6/2026 4:09:18 PM"
"phase-10ZG-dashboard-framework","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZG-dashboard-framework","2","0","19/6/2026 5:05:26 PM"
"phase-10ZY0-enterprise-discovery-inventory-audit","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZY0-enterprise-discovery-inventory-audit","5","0","19/6/2026 6:33:32 PM"
"phase-10ZY1-enterprise-metadata-extraction-audit","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZY1-enterprise-metadata-extraction-audit","5","0","20/6/2026 6:55:53 AM"
"phase-11-0-autonomous-legal-enterprise-ecosystem-foundation","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-11-0-autonomous-legal-enterprise-ecosystem-foundation","14","0","19/6/2026 5:25:39 PM"
"docs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-architecture\docs","0","8","19/6/2026 2:02:48 PM"
"registries","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-architecture\registries","0","8","19/6/2026 2:02:48 PM"
"01-automation-bus","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-audit\01-automation-bus","0","0","18/6/2026 9:48:30 AM"
"02-shared-services","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-audit\02-shared-services","0","0","18/6/2026 9:48:30 AM"
"03-notifications","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-audit\03-notifications","0","0","18/6/2026 9:48:30 AM"
"04-monitoring","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-audit\04-monitoring","0","0","18/6/2026 9:48:30 AM"
"05-reliability","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-audit\05-reliability","0","0","18/6/2026 9:48:30 AM"
"06-document-intelligence","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-audit\06-document-intelligence","0","0","18/6/2026 9:48:30 AM"
"07-cleanup-candidates","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-audit\07-cleanup-candidates","0","0","18/6/2026 9:48:30 AM"
"backups","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-governance\backups","0","0","19/6/2026 3:28:38 PM"
"checklists","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-governance\checklists","0","2","19/6/2026 3:28:38 PM"
"docs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-governance\docs","0","11","19/6/2026 3:28:38 PM"
"logs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-governance\logs","0","0","19/6/2026 3:28:38 PM"
"registries","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-governance\registries","0","1","19/6/2026 3:28:38 PM"
"reports","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-governance\reports","0","2","19/6/2026 3:28:38 PM"
"validation","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-governance\validation","0","1","19/6/2026 3:28:38 PM"
"01-system-audit","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\01-system-audit","0","0","18/6/2026 1:30:01 PM"
"02-database-checks","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\02-database-checks","0","0","18/6/2026 1:30:01 PM"
"02-dependency-scanner","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\02-dependency-scanner","0","5","18/6/2026 3:10:00 PM"
"03-backend-checks","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-backend-checks","0","0","18/6/2026 1:30:01 PM"
"03-housekeeping","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping","1","8","18/6/2026 4:08:32 PM"
"04-api-checks","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\04-api-checks","0","0","18/6/2026 1:30:01 PM"
"04-integrity-scanner","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\04-integrity-scanner","0","3","18/6/2026 4:41:38 PM"
"05-automation-checks","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\05-automation-checks","0","0","18/6/2026 1:30:01 PM"
"05-recovery-center","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\05-recovery-center","1","2","18/6/2026 4:55:45 PM"
"06-golden-snapshot","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\06-golden-snapshot","3","0","18/6/2026 5:00:58 PM"
"06-recovery","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\06-recovery","0","0","18/6/2026 1:30:01 PM"
"07-cleanup-review","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\07-cleanup-review","0","0","18/6/2026 1:30:01 PM"
"08-phase10-readiness","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\08-phase10-readiness","0","0","18/6/2026 1:30:01 PM"
"quarantine","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine","2","3","18/6/2026 4:08:32 PM"
"backend-root-junk","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk","0","16","18/6/2026 3:50:36 PM"
"backend-root-junk-advanced","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced","16","9","18/6/2026 4:13:52 PM"
"count.junk","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\count.junk","0","0","17/6/2026 4:29:29 PM"
"Date__.toString__.junk","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\Date__.toString__.junk","0","0","17/6/2026 4:29:29 PM"
"dbPath.junk","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\dbPath.junk","0","0","17/6/2026 4:29:29 PM"
"File.junk","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\File.junk","1","0","17/6/2026 4:29:29 PM"
"Found.junk","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\Found.junk","1","0","17/6/2026 4:29:29 PM"
"new.junk","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\new.junk","0","0","17/6/2026 4:29:29 PM"
"Row.junk","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\Row.junk","0","0","17/6/2026 4:29:29 PM"
"t.name.junk","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\t.name.junk","0","0","17/6/2026 4:29:29 PM"
"t.sql.junk","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\t.sql.junk","0","0","17/6/2026 4:29:29 PM"
"Tables.junk","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\Tables.junk","0","0","17/6/2026 4:29:29 PM"
"_-.junk","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\_-.junk","0","0","17/6/2026 4:29:29 PM"
"_-1.junk","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\_-1.junk","0","0","17/6/2026 4:29:29 PM"
"_.junk","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\_.junk","2","0","17/6/2026 4:29:29 PM"
"___.junk","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\___.junk","0","0","17/6/2026 4:29:29 PM"
"____.junk","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\____.junk","0","0","17/6/2026 4:29:29 PM"
"____sql.junk","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\____sql.junk","1","0","17/6/2026 4:29:29 PM"
"n","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\File.junk\n","1","0","17/6/2026 4:29:29 PM"
"n'","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\File.junk\n\n'","0","0","17/6/2026 4:29:29 PM"
"n","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\Found.junk\n","1","0","17/6/2026 4:29:29 PM"
"n'","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\Found.junk\n\n'","0","0","17/6/2026 4:29:29 PM"
"n","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\_.junk\n","1","0","17/6/2026 4:29:29 PM"
"n```","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\_.junk\n```","1","0","17/6/2026 4:29:29 PM"
"n'","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\_.junk\n\n'","0","0","17/6/2026 4:29:29 PM"
"n","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\_.junk\n```\n","1","0","17/6/2026 4:29:29 PM"
"n'","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\_.junk\n```\n\n'","0","0","17/6/2026 4:29:29 PM"
"n'","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\____sql.junk\n'","0","0","17/6/2026 4:29:29 PM"
"backups","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\05-recovery-center\backups","0","1","18/6/2026 4:53:47 PM"
"configs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\06-golden-snapshot\configs","0","1","18/6/2026 5:01:26 PM"
"database","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\06-golden-snapshot\database","0","1","18/6/2026 5:01:06 PM"
"reports","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\06-golden-snapshot\reports","0","13","18/6/2026 5:01:17 PM"
