"Name","FullName","LastWriteTime"
"phase-10A-cleanup-and-handover-v2","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v2","18/6/2026 5:41:33 PM"
"01-automation-bus","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-audit\01-automation-bus","18/6/2026 9:48:30 AM"
"02-shared-services","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-audit\02-shared-services","18/6/2026 9:48:30 AM"
"03-notifications","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-audit\03-notifications","18/6/2026 9:48:30 AM"
"04-monitoring","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-audit\04-monitoring","18/6/2026 9:48:30 AM"
"05-reliability","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-audit\05-reliability","18/6/2026 9:48:30 AM"
"06-document-intelligence","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-audit\06-document-intelligence","18/6/2026 9:48:30 AM"
"07-cleanup-candidates","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-audit\07-cleanup-candidates","18/6/2026 9:48:30 AM"
"backups","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-governance\backups","19/6/2026 3:28:38 PM"
"logs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-governance\logs","19/6/2026 3:28:38 PM"
"01-system-audit","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\01-system-audit","18/6/2026 1:30:01 PM"
"02-database-checks","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\02-database-checks","18/6/2026 1:30:01 PM"
"03-backend-checks","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-backend-checks","18/6/2026 1:30:01 PM"
"04-api-checks","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\04-api-checks","18/6/2026 1:30:01 PM"
"05-automation-checks","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\05-automation-checks","18/6/2026 1:30:01 PM"
"06-recovery","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\06-recovery","18/6/2026 1:30:01 PM"
"07-cleanup-review","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\07-cleanup-review","18/6/2026 1:30:01 PM"
"08-phase10-readiness","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\08-phase10-readiness","18/6/2026 1:30:01 PM"
"count.junk","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\count.junk","17/6/2026 4:29:29 PM"
"Date__.toString__.junk","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\Date__.toString__.junk","17/6/2026 4:29:29 PM"
"dbPath.junk","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\dbPath.junk","17/6/2026 4:29:29 PM"
"new.junk","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\new.junk","17/6/2026 4:29:29 PM"
"Row.junk","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\Row.junk","17/6/2026 4:29:29 PM"
"t.name.junk","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\t.name.junk","17/6/2026 4:29:29 PM"
"t.sql.junk","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\t.sql.junk","17/6/2026 4:29:29 PM"
"Tables.junk","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\Tables.junk","17/6/2026 4:29:29 PM"
"_-.junk","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\_-.junk","17/6/2026 4:29:29 PM"
"_-1.junk","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\_-1.junk","17/6/2026 4:29:29 PM"
"___.junk","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\___.junk","17/6/2026 4:29:29 PM"
"____.junk","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\____.junk","17/6/2026 4:29:29 PM"
"n'","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\File.junk\n\n'","17/6/2026 4:29:29 PM"
"n'","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\Found.junk\n\n'","17/6/2026 4:29:29 PM"
"n'","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\_.junk\n\n'","17/6/2026 4:29:29 PM"
"n'","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\_.junk\n```\n\n'","17/6/2026 4:29:29 PM"
"n'","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\____sql.junk\n'","17/6/2026 4:29:29 PM"
"'No","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\'No","17/6/2026 4:19:03 PM"
"+","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\+","17/6/2026 4:19:02 PM"
"at","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\at","17/6/2026 4:22:05 PM"
"count","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\count","17/6/2026 4:22:06 PM"
"Date().toString()","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\Date().toString()","17/6/2026 4:19:02 PM"
"dbPath","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\dbPath","17/6/2026 4:22:05 PM"
"expected","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\expected","17/6/2026 4:22:05 PM"
"file","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\file","17/6/2026 4:22:05 PM"
"Files","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\Files","17/6/2026 4:19:03 PM"
"migration","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\migration","17/6/2026 4:19:03 PM"
"new","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\new","17/6/2026 4:19:02 PM"
"No","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\No","17/6/2026 4:19:03 PM"
"not","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\not","17/6/2026 4:22:05 PM"
"READ","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\READ","17/6/2026 4:22:05 PM"
"Row","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\Row","17/6/2026 4:22:06 PM"
"Safety","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\Safety","17/6/2026 4:19:03 PM"
"SQLite","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\SQLite","17/6/2026 4:19:03 PM"
"stat.mtime.toString()","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\stat.mtime.toString()","17/6/2026 4:22:05 PM"
"stat.size","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\stat.size","17/6/2026 4:22:05 PM"
"table.name","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\table.name","17/6/2026 4:22:06 PM"
"table.sql","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\table.sql","17/6/2026 4:22:06 PM"
"Tables","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\Tables","17/6/2026 4:22:06 PM"
"Target","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\Target","17/6/2026 4:22:05 PM"
"n'","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\bytes\n'","17/6/2026 4:22:05 PM"
"n'","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\Database\n\n'","17/6/2026 4:22:05 PM"
"nDatabase","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\ERROR\n\nDatabase","17/6/2026 4:22:05 PM"
"n'","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\executed\n'","17/6/2026 4:19:03 PM"
"n'","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\Found\n'","17/6/2026 4:19:03 PM"
"n'","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\Found\n\n'","17/6/2026 4:19:03 PM"
"n'","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\Inventory\n\n'","17/6/2026 4:22:05 PM"
"n'","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\modified\n'","17/6/2026 4:19:03 PM"
"n'","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\only\n'","17/6/2026 4:19:03 PM"
"n'","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\path\n'","17/6/2026 4:22:05 PM"
"n'","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\Status\n\n'","17/6/2026 4:19:03 PM"
"n'","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\YES\n'","17/6/2026 4:22:05 PM"
"docs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-handler-registry\docs","18/6/2026 5:22:55 PM"
"reports","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-handler-registry\reports","18/6/2026 5:22:55 PM"
"scripts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-handler-registry\scripts","18/6/2026 5:22:55 PM"
"validation","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-handler-registry\validation","18/6/2026 5:22:55 PM"
"registers","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10M-master-documentation\registers","19/6/2026 5:51:11 PM"
"snapshots","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10P-backup-recovery-disaster-readiness\snapshots","19/6/2026 1:29:44 AM"
"logs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10S-frontend-dashboard-v2-fix\logs","19/6/2026 9:55:44 AM"
"backups","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10S-frontend-operations-dashboard\backups","19/6/2026 9:34:57 AM"
"logs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10S-frontend-operations-dashboard\logs","19/6/2026 9:34:57 AM"
"reports","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10S-frontend-operations-dashboard\reports","19/6/2026 9:34:57 AM"
"docs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10U-app-wiring-fix\docs","19/6/2026 11:19:42 AM"
"logs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10U-frontend-backend-connectivity-validator\logs","19/6/2026 11:12:41 AM"
"logs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10V-frontend-smoke-test-v2-fix\logs","19/6/2026 11:43:46 AM"
"backups","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10V-frontend-smoke-testing\backups","19/6/2026 11:34:11 AM"
"logs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10V-frontend-smoke-testing\logs","19/6/2026 11:34:11 AM"
"tests","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10V-frontend-smoke-testing\tests","19/6/2026 11:34:11 AM"
"backups","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10W-frontend-build-production-validation\backups","19/6/2026 11:53:43 AM"
"logs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10W-frontend-build-production-validation\logs","19/6/2026 11:53:43 AM"
"assistant","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X-gui-replacement\backups\src_20260619_122638\assistant","19/6/2026 12:26:38 PM"
"command-centre","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X-gui-replacement\backups\src_20260619_122638\command-centre","19/6/2026 12:26:38 PM"
