"Name","FullName","LastWriteTime","Length"
"MASTER-ARCHITECTURE-DIAGRAM.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-architecture\docs\MASTER-ARCHITECTURE-DIAGRAM.md","19/6/2026 2:02:48 PM","442"
"MASTER-AUTOMATION-REGISTRY.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-architecture\docs\MASTER-AUTOMATION-REGISTRY.md","19/6/2026 2:02:48 PM","1003"
"MASTER-CRITICALITY-REGISTRY.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-architecture\docs\MASTER-CRITICALITY-REGISTRY.md","19/6/2026 2:02:48 PM","587"
"MASTER-ENDPOINT-REGISTRY.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-architecture\docs\MASTER-ENDPOINT-REGISTRY.md","19/6/2026 2:02:48 PM","21855"
"MASTER-ENGINE-REGISTRY.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-architecture\docs\MASTER-ENGINE-REGISTRY.md","19/6/2026 2:02:48 PM","5327"
"MASTER-ROUTE-REGISTRY.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-architecture\docs\MASTER-ROUTE-REGISTRY.md","19/6/2026 2:02:48 PM","4854"
"MASTER-WORKFLOW-REGISTRY.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-architecture\docs\MASTER-WORKFLOW-REGISTRY.md","19/6/2026 2:02:48 PM","681"
"PHASE10X3A-ENTERPRISE-ARCHITECTURE-REGISTRY-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-architecture\docs\PHASE10X3A-ENTERPRISE-ARCHITECTURE-REGISTRY-PROTOCOL.md","19/6/2026 2:02:47 PM","1096"
"PHASE-09-5B-AUTOMATION-PIPELINE-VERIFICATION.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-audit\PHASE-09-5B-AUTOMATION-PIPELINE-VERIFICATION.md","18/6/2026 11:41:44 AM","637"
"PHASE-09-5B-CONSUMER-ENGINE-VERIFICATION.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-audit\PHASE-09-5B-CONSUMER-ENGINE-VERIFICATION.md","18/6/2026 11:22:11 AM","412"
"PHASE-09-5BC-FINAL-VERIFICATION.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-audit\PHASE-09-5BC-FINAL-VERIFICATION.md","18/6/2026 12:03:02 PM","653"
"MASTER-DEPLOYMENT-CHECKLIST.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-governance\checklists\MASTER-DEPLOYMENT-CHECKLIST.md","19/6/2026 3:28:38 PM","363"
"MASTER-HANDOVER-CHECKLIST.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-governance\checklists\MASTER-HANDOVER-CHECKLIST.md","19/6/2026 3:28:38 PM","343"
"MASTER-BACKEND-REGISTRY.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-governance\docs\MASTER-BACKEND-REGISTRY.md","19/6/2026 3:28:38 PM","218"
"MASTER-DATABASE-REGISTRY.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-governance\docs\MASTER-DATABASE-REGISTRY.md","19/6/2026 3:28:38 PM","208"
"MASTER-DEPLOYMENT-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-governance\docs\MASTER-DEPLOYMENT-PROTOCOL.md","19/6/2026 3:28:38 PM","640"
"MASTER-ENDPOINT-REGISTRY.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-governance\docs\MASTER-ENDPOINT-REGISTRY.md","19/6/2026 3:28:38 PM","569"
"MASTER-ENGINE-REGISTRY.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-governance\docs\MASTER-ENGINE-REGISTRY.md","19/6/2026 3:28:38 PM","390"
"MASTER-FRONTEND-REGISTRY.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-governance\docs\MASTER-FRONTEND-REGISTRY.md","19/6/2026 3:28:38 PM","269"
"MASTER-OPERATIONS-HANDBOOK.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-governance\docs\MASTER-OPERATIONS-HANDBOOK.md","19/6/2026 3:28:38 PM","2035"
"MASTER-RECOVERY-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-governance\docs\MASTER-RECOVERY-PROTOCOL.md","19/6/2026 3:28:38 PM","388"
"MASTER-ROLLBACK-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-governance\docs\MASTER-ROLLBACK-PROTOCOL.md","19/6/2026 3:28:38 PM","465"
"MASTER-TESTING-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-governance\docs\MASTER-TESTING-PROTOCOL.md","19/6/2026 3:28:38 PM","474"
"MASTER-VALIDATION-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-governance\docs\MASTER-VALIDATION-PROTOCOL.md","19/6/2026 3:28:38 PM","1517"
"FUTURE-ROADMAP.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\executive-knowledge-registry\FUTURE-ROADMAP.md","20/6/2026 2:32:30 PM","447"
"KNOWN-RISKS.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\executive-knowledge-registry\KNOWN-RISKS.md","20/6/2026 2:32:30 PM","950"
"LESSONS-LEARNED.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\executive-knowledge-registry\LESSONS-LEARNED.md","20/6/2026 2:32:30 PM","874"
"MAJOR-DECISIONS.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\executive-knowledge-registry\MAJOR-DECISIONS.md","20/6/2026 2:32:30 PM","768"
"PROJECT-EVOLUTION.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\executive-knowledge-registry\PROJECT-EVOLUTION.md","20/6/2026 2:32:30 PM","275"
"NEXT-THREAD-OPENING-PROMPT.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover\handover\NEXT-THREAD-OPENING-PROMPT.md","18/6/2026 5:39:13 PM","1101"
"PHASE10A-FINISHER-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-handler-registry-finisher\docs\PHASE10A-FINISHER-PROTOCOL.md","18/6/2026 6:17:19 PM","749"
"PHASE10B-EVENT-BUS-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10B-universal-event-bus\docs\PHASE10B-EVENT-BUS-PROTOCOL.md","18/6/2026 6:51:02 PM","1017"
"PHASE10C-NOTIFICATION-FRAMEWORK-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10C-notification-framework\docs\PHASE10C-NOTIFICATION-FRAMEWORK-PROTOCOL.md","18/6/2026 6:59:40 PM","1338"
"PHASE10D-WORKFLOW-ENGINE-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10D-workflow-automation-engine\docs\PHASE10D-WORKFLOW-ENGINE-PROTOCOL.md","18/6/2026 7:14:35 PM","1515"
"PHASE10E-DOCUMENT-LIFECYCLE-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10E-document-lifecycle-engine\docs\PHASE10E-DOCUMENT-LIFECYCLE-PROTOCOL.md","18/6/2026 7:36:24 PM","1772"
"PHASE10F-COURT-OPERATIONS-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10F-court-operations-engine\docs\PHASE10F-COURT-OPERATIONS-PROTOCOL.md","18/6/2026 7:51:14 PM","1636"
"PHASE10G-MATTER-INTELLIGENCE-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10G-matter-intelligence-engine\docs\PHASE10G-MATTER-INTELLIGENCE-PROTOCOL.md","18/6/2026 8:47:20 PM","1629"
"PHASE10H-EXECUTIVE-COMMAND-CENTRE-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10H-executive-command-centre\docs\PHASE10H-EXECUTIVE-COMMAND-CENTRE-PROTOCOL.md","18/6/2026 9:06:03 PM","1059"
"PHASE10I-LEGAL-OPERATIONS-ASSISTANT-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10I-legal-operations-assistant-core\docs\PHASE10I-LEGAL-OPERATIONS-ASSISTANT-PROTOCOL.md","18/6/2026 9:14:26 PM","1086"
"PHASE10J-PREDICTIVE-ANALYTICS-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10J-predictive-litigation-analytics\docs\PHASE10J-PREDICTIVE-ANALYTICS-PROTOCOL.md","18/6/2026 9:53:57 PM","1068"
"PHASE10K-COURT-NAVIGATION-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10K-court-navigation-intelligence\docs\PHASE10K-COURT-NAVIGATION-PROTOCOL.md","18/6/2026 10:07:40 PM","1151"
"PHASE10K-PERKESO-INDUSTRIAL-COURT-PATCH-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10K-court-registry-perkeso-industrial-court-patch\docs\PHASE10K-PERKESO-INDUSTRIAL-COURT-PATCH-PROTOCOL.md","18/6/2026 10:14:22 PM","1012"
"PHASE10M-AUTONOMOUS-OPERATIONS-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10M-autonomous-operations-engine\docs\PHASE10M-AUTONOMOUS-OPERATIONS-PROTOCOL.md","18/6/2026 10:48:20 PM","1105"
"PHASE10N-ENTERPRISE-GOVERNANCE-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10N-enterprise-governance\docs\PHASE10N-ENTERPRISE-GOVERNANCE-PROTOCOL.md","19/6/2026 12:07:45 AM","1310"
"CHANGE-REQUEST-TEMPLATE.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10N-governance\templates\CHANGE-REQUEST-TEMPLATE.md","19/6/2026 11:55:52 PM","28"
"DECISION-TEMPLATE.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10N-governance\templates\DECISION-TEMPLATE.md","19/6/2026 11:55:52 PM","22"
"INCIDENT-TEMPLATE.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10N-governance\templates\INCIDENT-TEMPLATE.md","19/6/2026 11:55:52 PM","22"
"RELEASE-TEMPLATE.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10N-governance\templates\RELEASE-TEMPLATE.md","19/6/2026 11:55:52 PM","21"
"RISK-TEMPLATE.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10N-governance\templates\RISK-TEMPLATE.md","19/6/2026 11:55:52 PM","18"
"PHASE10O-HARDENING-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10O-enterprise-hardening\docs\PHASE10O-HARDENING-PROTOCOL.md","19/6/2026 1:06:59 AM","1054"
"PHASE10P-BACKUP-RECOVERY-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10P-backup-recovery-disaster-readiness\docs\PHASE10P-BACKUP-RECOVERY-PROTOCOL.md","19/6/2026 1:29:45 AM","742"
"PHASE10Q-MONITORING-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Q-enterprise-monitoring\docs\PHASE10Q-MONITORING-PROTOCOL.md","19/6/2026 7:52:40 AM","1272"
"PHASE10R-PERFORMANCE-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10R-performance-optimization\docs\PHASE10R-PERFORMANCE-PROTOCOL.md","19/6/2026 8:43:37 AM","576"
"PHASE10S-FRONTEND-DASHBOARD-V2-FIX.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10S-frontend-dashboard-v2-fix\docs\PHASE10S-FRONTEND-DASHBOARD-V2-FIX.md","19/6/2026 9:55:45 AM","669"
"PHASE10S-FRONTEND-DASHBOARD-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10S-frontend-operations-dashboard\docs\PHASE10S-FRONTEND-DASHBOARD-PROTOCOL.md","19/6/2026 9:34:58 AM","1240"
"PHASE10T-FRONTEND-APP-INTEGRATION.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10T-frontend-app-integration\docs\PHASE10T-FRONTEND-APP-INTEGRATION.md","19/6/2026 10:22:23 AM","513"
"PHASE10U-CONNECTIVITY-VALIDATOR.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10U-frontend-backend-connectivity-validator\docs\PHASE10U-CONNECTIVITY-VALIDATOR.md","19/6/2026 11:12:41 AM","1048"
"PHASE10V-FRONTEND-SMOKE-TESTING.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10V-frontend-smoke-testing\docs\PHASE10V-FRONTEND-SMOKE-TESTING.md","19/6/2026 11:34:12 AM","679"
"PHASE10W-FRONTEND-BUILD-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10W-frontend-build-production-validation\docs\PHASE10W-FRONTEND-BUILD-PROTOCOL.md","19/6/2026 12:18:03 PM","914"
"PHASE10X_GUI_REPLACEMENT_REPORT.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X-gui-replacement\reports\PHASE10X_GUI_REPLACEMENT_REPORT.md","19/6/2026 12:26:39 PM","281"
"PHASE10X0-BASELINE-AUDIT-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X0-deployment-readiness-baseline-audit\docs\PHASE10X0-BASELINE-AUDIT-PROTOCOL.md","19/6/2026 12:30:04 PM","1832"
"PHASE10X1-DEPLOYMENT-READINESS-CENTRE.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X1-deployment-readiness-centre\docs\PHASE10X1-DEPLOYMENT-READINESS-CENTRE.md","19/6/2026 1:00:18 PM","1078"
"PHASE10X2-ENVIRONMENT-VALIDATION.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X2-environment-validation-engine\docs\PHASE10X2-ENVIRONMENT-VALIDATION.md","19/6/2026 1:19:31 PM","921"
"PHASE10X3-RELEASE-VALIDATOR.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X3-release-validator\docs\PHASE10X3-RELEASE-VALIDATOR.md","19/6/2026 1:28:44 PM","738"
"ENTERPRISE-DEPLOYMENT-CRITERIA.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X4-deployment-scoring-engine\docs\ENTERPRISE-DEPLOYMENT-CRITERIA.md","19/6/2026 2:12:52 PM","256"
"ENTERPRISE-GRADE-MODEL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X4-deployment-scoring-engine\docs\ENTERPRISE-GRADE-MODEL.md","19/6/2026 2:12:52 PM","122"
"ENTERPRISE-RISK-MODEL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X4-deployment-scoring-engine\docs\ENTERPRISE-RISK-MODEL.md","19/6/2026 2:12:52 PM","149"
"ENTERPRISE-SCORING-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X4-deployment-scoring-engine\docs\ENTERPRISE-SCORING-PROTOCOL.md","19/6/2026 2:12:52 PM","394"
"PHASE10X5-EXECUTIVE-DEPLOYMENT-DASHBOARD.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X5-executive-deployment-dashboard\docs\PHASE10X5-EXECUTIVE-DEPLOYMENT-DASHBOARD.md","19/6/2026 2:35:15 PM","749"
"DEPLOYMENT-APPROVAL-RULES.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X6-deployment-gatekeeper\docs\DEPLOYMENT-APPROVAL-RULES.md","19/6/2026 3:11:33 PM","263"
"DEPLOYMENT-DECISION-HISTORY.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X6-deployment-gatekeeper\docs\DEPLOYMENT-DECISION-HISTORY.md","19/6/2026 3:11:33 PM","359"
"DEPLOYMENT-GATEKEEPER-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X6-deployment-gatekeeper\docs\DEPLOYMENT-GATEKEEPER-PROTOCOL.md","19/6/2026 3:11:33 PM","824"
"DEPLOYMENT-OVERRIDE-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X6-deployment-gatekeeper\docs\DEPLOYMENT-OVERRIDE-PROTOCOL.md","19/6/2026 3:11:33 PM","312"
"DEPLOYMENT-REJECTION-RULES.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X6-deployment-gatekeeper\docs\DEPLOYMENT-REJECTION-RULES.md","19/6/2026 3:11:33 PM","252"
"PHASE10Y_DOCUMENTATION.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Y-gui-stabilisation\docs\PHASE10Y_DOCUMENTATION.md","19/6/2026 12:32:48 PM","500"
