"Name","FullName","LastWriteTime","Length"
"PHASE10Y_VERIFICATION_CHECKLIST.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Y-gui-stabilisation\reports\PHASE10Y_VERIFICATION_CHECKLIST.md","19/6/2026 12:32:48 PM","377"
"MASTER-COURT-REGISTRY.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Y0-enterprise-master-registry-digital-twin\docs\MASTER-COURT-REGISTRY.md","19/6/2026 3:51:05 PM","151"
"MASTER-DEPENDENCY-MAP.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Y0-enterprise-master-registry-digital-twin\docs\MASTER-DEPENDENCY-MAP.md","19/6/2026 3:51:05 PM","286"
"MASTER-DIGITAL-TWIN.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Y0-enterprise-master-registry-digital-twin\docs\MASTER-DIGITAL-TWIN.md","19/6/2026 3:51:05 PM","294"
"MASTER-IMPACT-ANALYSIS.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Y0-enterprise-master-registry-digital-twin\docs\MASTER-IMPACT-ANALYSIS.md","19/6/2026 3:51:05 PM","727"
"MASTER-INTEGRATION-REGISTRY.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Y0-enterprise-master-registry-digital-twin\docs\MASTER-INTEGRATION-REGISTRY.md","19/6/2026 3:51:05 PM","184"
"MASTER-PERKESO-REGISTRY.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Y0-enterprise-master-registry-digital-twin\docs\MASTER-PERKESO-REGISTRY.md","19/6/2026 3:51:05 PM","130"
"MASTER-SYSTEM-REGISTRY.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Y0-enterprise-master-registry-digital-twin\docs\MASTER-SYSTEM-REGISTRY.md","19/6/2026 3:51:05 PM","496"
"MASTER-TECHNICAL-DEBT-REPORT.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Y0-enterprise-master-registry-digital-twin\docs\MASTER-TECHNICAL-DEBT-REPORT.md","19/6/2026 3:51:05 PM","230"
"PHASE10Y0-MASTER-REGISTRY-DIGITAL-TWIN-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Y0-enterprise-master-registry-digital-twin\docs\PHASE10Y0-MASTER-REGISTRY-DIGITAL-TWIN-PROTOCOL.md","19/6/2026 3:51:04 PM","1372"
"PHASE-10Z-FINAL-GATE-REGRESSION-AUDIT-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z-final-gate-regression-audit\docs\PHASE-10Z-FINAL-GATE-REGRESSION-AUDIT-PROTOCOL.md","19/6/2026 5:32:34 PM","1695"
"ALERT-MANAGEMENT-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z0-enterprise-operations-command-centre\docs\ALERT-MANAGEMENT-PROTOCOL.md","19/6/2026 4:16:48 PM","258"
"ENTERPRISE-OPERATIONS-HANDBOOK.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z0-enterprise-operations-command-centre\docs\ENTERPRISE-OPERATIONS-HANDBOOK.md","19/6/2026 4:16:48 PM","730"
"INDUSTRIAL-COURT-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z0-enterprise-operations-command-centre\docs\INDUSTRIAL-COURT-PROTOCOL.md","19/6/2026 4:16:48 PM","151"
"OPERATIONS-CENTRE-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z0-enterprise-operations-command-centre\docs\OPERATIONS-CENTRE-PROTOCOL.md","19/6/2026 4:16:48 PM","244"
"PERKESO-OPERATIONS-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z0-enterprise-operations-command-centre\docs\PERKESO-OPERATIONS-PROTOCOL.md","19/6/2026 4:16:48 PM","231"
"ALERT-MANAGEMENT-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z1-alert-escalation-centre\docs\ALERT-MANAGEMENT-PROTOCOL.md","19/6/2026 5:02:43 PM","3172"
"ALERT-RESOLUTION-PROCESS.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z1-alert-escalation-centre\docs\ALERT-RESOLUTION-PROCESS.md","19/6/2026 5:02:43 PM","3171"
"ALERT-SEVERITY-MODEL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z1-alert-escalation-centre\docs\ALERT-SEVERITY-MODEL.md","19/6/2026 5:02:43 PM","3167"
"COURT-DEADLINE-ALERTS.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z1-alert-escalation-centre\docs\COURT-DEADLINE-ALERTS.md","19/6/2026 5:02:43 PM","3168"
"DEPLOYMENT-ALERTS.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z1-alert-escalation-centre\docs\DEPLOYMENT-ALERTS.md","19/6/2026 5:02:43 PM","3164"
"ESCALATION-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z1-alert-escalation-centre\docs\ESCALATION-PROTOCOL.md","19/6/2026 5:02:43 PM","3166"
"INDUSTRIAL-COURT-ALERTS.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z1-alert-escalation-centre\docs\INDUSTRIAL-COURT-ALERTS.md","19/6/2026 5:02:43 PM","3170"
"LIVE-MONITORING-AND-PERFORMANCE.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z1-alert-escalation-centre\docs\LIVE-MONITORING-AND-PERFORMANCE.md","19/6/2026 5:02:43 PM","891"
"NOTIFICATION-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z1-alert-escalation-centre\docs\NOTIFICATION-PROTOCOL.md","19/6/2026 5:02:43 PM","3168"
"PERKESO-ALERTS.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z1-alert-escalation-centre\docs\PERKESO-ALERTS.md","19/6/2026 5:02:43 PM","3161"
"ANALYTICS-VALIDATION-PROCESS.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z2-enterprise-operations-analytics-centre\docs\ANALYTICS-VALIDATION-PROCESS.md","19/6/2026 5:04:48 PM","2365"
"COURT-ANALYTICS-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z2-enterprise-operations-analytics-centre\docs\COURT-ANALYTICS-PROTOCOL.md","19/6/2026 5:04:48 PM","2361"
"DEPLOYMENT-ANALYTICS.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z2-enterprise-operations-analytics-centre\docs\DEPLOYMENT-ANALYTICS.md","19/6/2026 5:04:48 PM","2357"
"EXECUTIVE-ANALYTICS-REPORTING.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z2-enterprise-operations-analytics-centre\docs\EXECUTIVE-ANALYTICS-REPORTING.md","19/6/2026 5:04:48 PM","2366"
"INDUSTRIAL-COURT-ANALYTICS.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z2-enterprise-operations-analytics-centre\docs\INDUSTRIAL-COURT-ANALYTICS.md","19/6/2026 5:04:48 PM","2363"
"LIVE-MONITORING-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z2-enterprise-operations-analytics-centre\docs\LIVE-MONITORING-PROTOCOL.md","19/6/2026 5:04:48 PM","2361"
"METRICS-MODEL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z2-enterprise-operations-analytics-centre\docs\METRICS-MODEL.md","19/6/2026 5:04:48 PM","2350"
"OPERATIONS-ANALYTICS-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z2-enterprise-operations-analytics-centre\docs\OPERATIONS-ANALYTICS-PROTOCOL.md","19/6/2026 5:04:48 PM","2366"
"PERFORMANCE-ANALYTICS-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z2-enterprise-operations-analytics-centre\docs\PERFORMANCE-ANALYTICS-PROTOCOL.md","19/6/2026 5:04:48 PM","2367"
"PERKESO-ANALYTICS.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z2-enterprise-operations-analytics-centre\docs\PERKESO-ANALYTICS.md","19/6/2026 5:04:48 PM","2354"
"COURT-RISK-PREDICTION.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z3-predictive-intelligence-engine\docs\COURT-RISK-PREDICTION.md","19/6/2026 5:52:22 PM","1889"
"DEPLOYMENT-RISK-PREDICTION.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z3-predictive-intelligence-engine\docs\DEPLOYMENT-RISK-PREDICTION.md","19/6/2026 5:52:22 PM","1894"
"EXECUTIVE-PREDICTION-DASHBOARD.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z3-predictive-intelligence-engine\docs\EXECUTIVE-PREDICTION-DASHBOARD.md","19/6/2026 5:52:22 PM","1898"
"FORECASTING-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z3-predictive-intelligence-engine\docs\FORECASTING-PROTOCOL.md","19/6/2026 5:52:22 PM","1888"
"INDUSTRIAL-COURT-FORECASTING.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z3-predictive-intelligence-engine\docs\INDUSTRIAL-COURT-FORECASTING.md","19/6/2026 5:52:22 PM","1896"
"PERKESO-FORECASTING.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z3-predictive-intelligence-engine\docs\PERKESO-FORECASTING.md","19/6/2026 5:52:22 PM","1887"
"PHASE-10Z-GAP-REPAIR-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z3-predictive-intelligence-engine\docs\PHASE-10Z-GAP-REPAIR-PROTOCOL.md","19/6/2026 5:52:22 PM","1897"
"PREDICTIVE-INTELLIGENCE-HANDBOOK.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z3-predictive-intelligence-engine\docs\PREDICTIVE-INTELLIGENCE-HANDBOOK.md","19/6/2026 5:52:22 PM","1900"
"RISK-SCORING-MODEL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z3-predictive-intelligence-engine\docs\RISK-SCORING-MODEL.md","19/6/2026 5:52:22 PM","1886"
"TREND-ANALYSIS-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z3-predictive-intelligence-engine\docs\TREND-ANALYSIS-PROTOCOL.md","19/6/2026 5:52:22 PM","1891"
"WORKLOAD-FORECASTING.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z3-predictive-intelligence-engine\docs\WORKLOAD-FORECASTING.md","19/6/2026 5:52:22 PM","1888"
"AUTO-RECOVERY-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z4-autonomous-operations-supervisor\docs\AUTO-RECOVERY-PROTOCOL.md","19/6/2026 5:18:11 PM","2460"
"AUTO-REMEDIATION-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z4-autonomous-operations-supervisor\docs\AUTO-REMEDIATION-PROTOCOL.md","19/6/2026 5:18:11 PM","2463"
"AUTONOMOUS-SUPERVISOR-HANDBOOK.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z4-autonomous-operations-supervisor\docs\AUTONOMOUS-SUPERVISOR-HANDBOOK.md","19/6/2026 5:18:11 PM","2468"
"COURT-SUPERVISION-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z4-autonomous-operations-supervisor\docs\COURT-SUPERVISION-PROTOCOL.md","19/6/2026 5:18:11 PM","2464"
"DECISION-ENGINE-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z4-autonomous-operations-supervisor\docs\DECISION-ENGINE-PROTOCOL.md","19/6/2026 5:18:11 PM","2462"
"DEPLOYMENT-SUPERVISION.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z4-autonomous-operations-supervisor\docs\DEPLOYMENT-SUPERVISION.md","19/6/2026 5:18:12 PM","2460"
"EXECUTIVE-CONTROL-MODEL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z4-autonomous-operations-supervisor\docs\EXECUTIVE-CONTROL-MODEL.md","19/6/2026 5:18:12 PM","2461"
"INDUSTRIAL-COURT-SUPERVISION.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z4-autonomous-operations-supervisor\docs\INDUSTRIAL-COURT-SUPERVISION.md","19/6/2026 5:18:11 PM","2466"
"PERKESO-SUPERVISION.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z4-autonomous-operations-supervisor\docs\PERKESO-SUPERVISION.md","19/6/2026 5:18:12 PM","2457"
"WATCHDOG-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z4-autonomous-operations-supervisor\docs\WATCHDOG-PROTOCOL.md","19/6/2026 5:18:11 PM","2455"
"PHASE-10Z4-AUTONOMOUS-SUPERVISOR-REPORT.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z4-autonomous-operations-supervisor\reports\PHASE-10Z4-AUTONOMOUS-SUPERVISOR-REPORT.md","19/6/2026 5:18:12 PM","78"
"PHASE-10ZY1-METADATA-EXTRACTION-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZY1-enterprise-metadata-extraction-audit\docs\PHASE-10ZY1-METADATA-EXTRACTION-PROTOCOL.md","20/6/2026 6:56:14 AM","1561"
"DOCUMENTATION-LIFECYCLE-POLICY.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ0-enterprise-documentation-governance-audit\docs\DOCUMENTATION-LIFECYCLE-POLICY.md","20/6/2026 7:47:53 AM","1094"
"DOCUMENTATION-GAP-ANALYSIS.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ0-enterprise-documentation-governance-audit\gaps\DOCUMENTATION-GAP-ANALYSIS.md","20/6/2026 7:47:53 AM","1063"
"DOCUMENTATION-COVERAGE-MATRIX.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ0-enterprise-documentation-governance-audit\matrices\DOCUMENTATION-COVERAGE-MATRIX.md","20/6/2026 7:47:53 AM","1402"
"DOCUMENTATION-OWNERSHIP-MATRIX.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ0-enterprise-documentation-governance-audit\matrices\DOCUMENTATION-OWNERSHIP-MATRIX.md","20/6/2026 7:47:53 AM","2545"
"MASTER-DOCUMENTATION-REGISTRY.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ0-enterprise-documentation-governance-audit\registry\MASTER-DOCUMENTATION-REGISTRY.md","20/6/2026 7:47:53 AM","1662"
"DOCUMENTATION-DUPLICATION-REPORT.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ0-enterprise-documentation-governance-audit\reports\DOCUMENTATION-DUPLICATION-REPORT.md","20/6/2026 7:47:53 AM","498856"
"MISSING-SOPS.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ1-sop-governance-audit\gaps\MISSING-SOPS.md","20/6/2026 11:09:36 AM","2631"
"SOP-COVERAGE-MATRIX.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ1-sop-governance-audit\matrices\SOP-COVERAGE-MATRIX.md","20/6/2026 11:09:36 AM","2419"
"SOP-OWNERSHIP-MATRIX.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ1-sop-governance-audit\matrices\SOP-OWNERSHIP-MATRIX.md","20/6/2026 11:09:36 AM","2949"
"MASTER-SOP-REGISTRY.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ1-sop-governance-audit\registry\MASTER-SOP-REGISTRY.md","20/6/2026 11:09:36 AM","1035"
"ALERT-ESCALATION-SOP.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ1-sop-governance-audit\sops\ALERT-ESCALATION-SOP.md","20/6/2026 11:09:36 AM","1924"
"ANALYTICS-SOP.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ1-sop-governance-audit\sops\ANALYTICS-SOP.md","20/6/2026 11:09:36 AM","1890"
"BILLING-FINANCE-SOP.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ1-sop-governance-audit\sops\BILLING-FINANCE-SOP.md","20/6/2026 11:09:36 AM","1890"
"CLIENT-INTAKE-SOP.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ1-sop-governance-audit\sops\CLIENT-INTAKE-SOP.md","20/6/2026 11:09:36 AM","1906"
